search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo,Formato,Color,Línea
35, Audifonos Bluetooth Táctiles Brightside Alta Calidad ,99.9,119.9,285,40,12 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4,22,https://perfil.mercadolibre.com.co/INNOVATECHCOSAS?brandId=627,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=CzGLonwgF8tcjEL814q0gWX114vI0dcPEnEGKcEfC5%2Fjs6keSxE20qZr3WjpQKO8eZJHSWq66%2BjYja13WG82ep7l3X5s2FsXgmEm4LK66c9aSEMO4ZWkqw%2FSLEuXeqDVj1vBOjcM15n4QAgdFIA2pUwu%2Bm47KFzEeHAyBG1oIagTzuR9PAkgp6Eks0LOm2p3RzyDYvGvvJFO44cnhGw4xzRC7pjk6JypWCzeKrKmCHxa0V0Ef9zgxgqd5FVZz8JWqgRmpq3IpsPQ1j4RQIL7XLrAfNE4onKsJiTLH8FzYyW5nKoQXt09BMkGFY3gqZpu4Blxsx9sySWuvRLJ7JgVHt2qxa4n9RSPC%2FK6XCq6vpr%2BvwpcMkd2pGeblYw8NCDXYQ1wfbBpn3UhHJkgmJWecH2z3Y6ZNggeMeL0h4qqzfPdR4AHsdI1z5kK14nniabE3T2iViO5w4GAdmwRTk6PUPd8D0Vaq%2BkyzSfXXR%2BqxnTU6FSrdTRrKtMALHMCQr09z4wtfxl%2B%2BRSSg3RnS5%2FMcSFgGewfwWzQ%2FxBOB12v%2BNRE%2FDwMkiAIBl8qITfaBJQYZ88MV53MFZxZ7vbTuvtbUTOyhlGZ4SMyKcS75QAXG9pBBLq%2BoAlpomJE1Q%2B6xAPWKZuH2d8CfqplCgRbS6T35qe9dkp3Pz%2ByAOcSl0B6Q%2Bo%2B8M691ZKMTojN%2BWWxvkXDseexvLWm8os4fpEQ%2B35TnXaINsHnhmst%2FjeiddGAntKDfb2Y8npPKNiBSgqcgHKeIYQKx2fJgstQK6Rti9h6WLOMlqgmVjbJx10YAJfiWOpr13oY6NMnLizDpHpRgb%2F5iRJNDIxK1YTTLVLTrQVhiWtwkxCFXtKec43xIRyh6EfDN%2BZd1sdQYnSsCwnUsGwIn37hmGuIUChVgtzoK42LzNeYHueaaSCdcJP%2FX2eGQjzKoDjZxfqRlfGnq74mwLO1nN3RGyt7naXbxxj%2F2EuanNdBmF%2BkWrIC0HIQsWY7T8677SIRWvtF1dMg2f4QH%2FM%2Bzt09jrWDGr%2FriJgYp8Q6C4jXlW7F2mfAW2%2FAw2R2r5O5EfKIelX7MEd3rbQsMvalFuzEywhB4TaHFxrSGwRl3BhlqvDLfC0piv1fRzknyqYwGbQElUWfTY1CWudyBpTcEwmn0jZe1JB2JLrKlNFqly37JoNzatjgA3qHR8MVt5kqlDtoIaX6hx4hX3KAXZWBkXuets0DZOSMaOhu2t4xlGac7bo0TGwj21iSkrngA4PFjtDJ3A%2FjyJjMuhexdhreqp%2FfJ%2B7bVE%2BIVecpJJ%2Bmknr2PBVR%2Fi0uJWx%2BtylVfGrGBfHHZV20Z8FEN4uFmhsov2WnZPKxaGO%2FE4nMU71haKRohBg%2BNREPY9QVq9zDVzmkVTSgEleb0ebH06%2FZY2xVL0luKKQxnWCIwaTsBHGxiyunY3Nq%2FenL4W1dgmnqgot3a81GwJJoE5b5Q%2BxQTNU%2BWqE1tage8Y%2FYfld7N0U9RZBwVNG3lx3hzHlVcSiwwSgvniqEwEvNlrv9Ogr6XAy4or8wQX6DB7FkbgMVhurpzeoMfRamOqwe0V11CpZ3rmDcFOBAoqU79nTJcG%2FPzg%3D%3D,11,5,2,3,1,#498314603,NA,NA,NA,NA,NA
36, Manos Libres Auricular Bluetooth Micrófono De Voz ,69.9,NA,481,21,36 cuotas,NA,NA,Envío a nivel nacional,NA,NA,4.5,48,https://perfil.mercadolibre.com.co/GONZALEZ74,https://articulo.mercadolibre.com.co/MCO-457575396-manos-libres-auricular-bluetooth-microfono-de-voz-_JM,32,11,2,1,2,#457575396,NA,NA,NA,NA,NA
37, Auriculares Xiaomi Mi Sports Bluetooth 4.1 Inalambricos ,99.9,149.9,238,26,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.6,17,https://perfil.mercadolibre.com.co/MEGATIENDAVIRTUAL77,https://articulo.mercadolibre.com.co/MCO-497853973-auriculares-xiaomi-mi-sports-bluetooth-41-inalambricos-_JM,11,6,0,0,0,#497853973,NA,NA,NA,NA,NA
38," Audífonos Sony Bluetooth 950 Bt, Llamadas, Sd, Fm + Envío ",70,NA,60,12,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.8,4,https://perfil.mercadolibre.com.co/CORALLI+SHOP2,https://articulo.mercadolibre.com.co/MCO-468838457-audifonos-sony-bluetooth-950-bt-llamadas-sd-fm-envio-_JM,3,1,0,0,0,#468838457,Sony,NA,Over-ear,NA,NA
39, Audífonos Bluetooth Motorola Pulse Manos Libres Inalambricos ,143.9,215.9,481,78,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.8,66,https://perfil.mercadolibre.com.co/DELLTHUS,https://articulo.mercadolibre.com.co/MCO-455253824-audifonos-bluetooth-motorola-pulse-manos-libres-inalambricos-_JM,56,9,1,0,0,#455253824,Motorola,Pulse,Over-ear,NA,Moto
40, Manos Libres S530 iPhone Android Mini Audífono Bluetooth 4.1 ,9.4,NA,121,95,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/GIMO5155648,https://articulo.mercadolibre.com.co/MCO-515223772-manos-libres-s530-iphone-android-mini-audifono-bluetooth-41-_JM,NA,NA,NA,NA,NA,#515223772,NA,NA,NA,NA,NA
41, Auriculares Bluetooth Bse801-batería De Larga Duración ,29,NA,230,8,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,4.8,21,https://perfil.mercadolibre.com.co/IPHONEPLANETCOL,https://articulo.mercadolibre.com.co/MCO-469427161-auriculares-bluetooth-bse801-bateria-de-larga-duracion-_JM,17,3,1,0,0,#469427161,Brightside,NA,NA,NA,NA
42, Audifono Bluetooth I7s Tws Tipo AirPods + Base De Carga ,59.9,NA,320,3,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,5,5,https://perfil.mercadolibre.com.co/MAOVIDEOJUEGOSYTECH07,https://articulo.mercadolibre.com.co/MCO-474614467-audifono-bluetooth-i7s-tws-tipo-airpods-base-de-carga-_JM,5,0,0,0,0,#474614467,NA,NA,NA,NA,NA
43, Audífonos Inalámbricos Con Bluetooth 4.1 Recargable ,27.9,49.9,334,907,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,3.6,12,https://perfil.mercadolibre.com.co/BRANDPORT+SAS,https://articulo.mercadolibre.com.co/MCO-450655619-audifonos-inalambricos-con-bluetooth-41-recargable-_JM,1,6,4,1,0,#450655619,NA,NA,Over-ear,NA,NA
44, Audifonos Inalambricos Bluetooth A7 Tws ,95,NA,77,84,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.5,6,https://perfil.mercadolibre.com.co/KZCOLOMBIA,https://articulo.mercadolibre.com.co/MCO-487917037-audifonos-inalambricos-bluetooth-a7-tws-_JM,4,1,1,0,0,#487917037,NA,NA,NA,NA,NA
45, Gafas De Sol Con Bluetooth Micrófono Compatible Android Ios ,33.9,NA,47,52,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,5,1,https://perfil.mercadolibre.com.co/FRAN+LINK,https://articulo.mercadolibre.com.co/MCO-505269558-gafas-de-sol-con-bluetooth-microfono-compatible-android-ios-_JM,1,0,0,0,0,#505269558,NA,NA,NA,Negro,NA
46, Auriculares Bluetooth Inalambrico I7s iPhone Android Airpod ,47.9,NA,265,37,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,3.4,5,https://perfil.mercadolibre.com.co/COOLFACES+MEDELLIN,https://articulo.mercadolibre.com.co/MCO-504823494-auriculares-bluetooth-inalambrico-i7s-iphone-android-airpod-_JM,2,0,2,0,1,#504823494,NA,NA,NA,NA,NA
47, Mini Audífono S530 Manos Libres Inalámbrico Bluetooth ,9.4,NA,154,66,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,3.7,3,https://perfil.mercadolibre.com.co/EULALIAGIRALDO,https://articulo.mercadolibre.com.co/MCO-514996251-mini-audifono-s530-manos-libres-inalambrico-bluetooth-_JM,1,1,0,1,0,#514996251,NA,NA,NA,NA,NA
48, Audifonos Inalambricos Bluetooth 5.0 Tws Syllable Hbq-q13s ,129.8,NA,34,6,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.4,5,https://perfil.mercadolibre.com.co/DCH+TECHNOLOGY,https://articulo.mercadolibre.com.co/MCO-485584714-audifonos-inalambricos-bluetooth-50-tws-syllable-hbq-q13s-_JM,2,3,0,0,0,#485584714,Syllable,Hbq-q13s,NA,NA,NA
49, Audífonos Inalambrico Tipo Air Pods I9s Tws Mini Bluetooth ,59.9,NA,134,71,36 cuotas,NA,NA,Envío a nivel nacional,NA,NA,4.6,9,https://perfil.mercadolibre.com.co/MYMTECNOLOGIC,https://articulo.mercadolibre.com.co/MCO-513010745-audifonos-inalambrico-tipo-air-pods-i9s-tws-mini-bluetooth-_JM,6,2,1,0,0,#513010745,NA,NA,NA,NA,NA
50, Audifonos Inalambricos Bluetooth Jbl Endurance Sprint Negro ,174.9,NA,79,20,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.6,11,https://perfil.mercadolibre.com.co/JL+LUJO,https://articulo.mercadolibre.com.co/MCO-476310290-audifonos-inalambricos-bluetooth-jbl-endurance-sprint-negro-_JM,9,1,0,1,0,#476310290,JBL,SPRINT,NA,NA,NA
51, Manos Libres Auricular Bluetooth 24 Horas De Batería ,70,NA,68,3,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.7,9,https://perfil.mercadolibre.com.co/CRONOSELECTRONICA,https://articulo.mercadolibre.com.co/MCO-508637636-manos-libres-auricular-bluetooth-24-horas-de-bateria-_JM,7,1,1,0,0,#508637636,New Bee,LC-B41,In-ear,NA,NA
52, Audifonos Bluetooth 5.0 Tws 7h De Batería Calidad Premium ,140,NA,64,20,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.9,9,https://perfil.mercadolibre.com.co/CRONOSELECTRONICA,https://articulo.mercadolibre.com.co/MCO-513402183-audifonos-bluetooth-50-tws-7h-de-bateria-calidad-premium-_JM,8,1,0,0,0,#513402183,NA,NA,NA,NA,NA
53," Diadema Inalambrica Bluetooth Nia X3 Radio En,cable Aux Mp3 ",29.45,NA,139,71,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,5,7,https://perfil.mercadolibre.com.co/VENTASBOGOTAOFICIAL,https://articulo.mercadolibre.com.co/MCO-463392219-diadema-inalambrica-bluetooth-nia-x3-radio-encable-aux-mp3-_JM,7,0,0,0,0,#463392219,NA,NA,Over-ear,NA,NA
54, Audífonos Inalambrico Tipo Air Pods I9s Tws Bluetooth ,59.8,NA,71,15,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,4.5,2,https://perfil.mercadolibre.com.co/COOLFACES+MEDELLIN,https://articulo.mercadolibre.com.co/MCO-509503342-audifonos-inalambrico-tipo-air-pods-i9s-tws-bluetooth-_JM,1,1,0,0,0,#509503342,NA,NA,NA,NA,NA
55, Audifonos Bluetooth Inalámbricos Sport X2t Cargador Portatil ,79.9,NA,112,71,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.4,18,https://perfil.mercadolibre.com.co/JACOF+IMPORTACIONES,https://articulo.mercadolibre.com.co/MCO-454925900-audifonos-bluetooth-inalambricos-sport-x2t-cargador-portatil-_JM,12,2,3,1,0,#454925900,NA,NA,NA,Negro,NA
56, Combo Xiaomi Mi Smart Band 4 + Redmi Airdots Audífonos Orig ,239,NA,49,201,12 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.9,402,https://perfil.mercadolibre.com.co/CASESHOPCOLOMBIA,https://articulo.mercadolibre.com.co/MCO-523589780-combo-xiaomi-mi-smart-band-4-redmi-airdots-audifonos-orig-_JM,357,38,3,1,3,#523589780,Xiaomi,4,NA,NA,Mi Band
57, Audifonos Inalámbricos Bluetooth Manos Libres De Cuello Spo ,27.9,39.9,899,70,36 cuotas,NA,NA,Envío a nivel nacional,NA,NA,4.3,54,https://perfil.mercadolibre.com.co/ARTICULOSALTAGAMA,https://articulo.mercadolibre.com.co/MCO-445124211-audifonos-inalambricos-bluetooth-manos-libres-de-cuello-spo-_JM,34,8,8,1,3,#445124211,NA,NA,NA,NA,NA
58, Audífonos Sony Noise Cancelling Bluetooth - Wh-1000xm3 ,1199.9,1699,10,11,12 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,5,10,https://perfil.mercadolibre.com.co/SONY+COLOMBIA?brandId=11,https://articulo.mercadolibre.com.co/MCO-523558745-audifonos-sony-noise-cancelling-bluetooth-wh-1000xm3-_JM,10,0,0,0,0,#523558745,Sony,WH-1000XM3,Over-ear,NA,NA
59, Nuevo* Mini Audífonos Bluetooth Tws Ultima Generación Stereo ,107.9,NA,113,28,12 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.7,6,https://perfil.mercadolibre.com.co/NEXINIMPORTACIONES,https://articulo.mercadolibre.com.co/MCO-450240189-nuevo-mini-audifonos-bluetooth-tws-ultima-generacion-stereo-_JM,4,2,0,0,0,#450240189,NA,NA,NA,NA,NA
60, Audifonos Bluetooth 5.0 Tws B9 5h De Batería Calidad Premium ,132,NA,55,12,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,5,5,https://perfil.mercadolibre.com.co/CRONOSELECTRONICA,https://articulo.mercadolibre.com.co/MCO-509962878-audifonos-bluetooth-50-tws-b9-5h-de-bateria-calidad-premium-_JM,5,0,0,0,0,#509962878,NA,NA,NA,NA,NA
61, Mini Audífonos Bluetooth X2 Manos Libres 7 Horas + Obsequio ,139.9,NA,106,262,12 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.7,6,https://perfil.mercadolibre.com.co/BLUEKATOOM,https://articulo.mercadolibre.com.co/MCO-504744063-mini-audifonos-bluetooth-x2-manos-libres-7-horas-obsequio-_JM,4,2,0,0,0,#504744063,BlueKatoom,CR1,In-ear,NA,NA
62, Audífonos Manos Libres Bluetooth Deportes Magnéticos 2019 ,20.9,NA,118,396,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,4.5,2,https://perfil.mercadolibre.com.co/MUNDO_VIRTUAL.,https://articulo.mercadolibre.com.co/MCO-483346554-audifonos-manos-libres-bluetooth-deportes-magneticos-2019-_JM,1,1,0,0,0,#483346554,NA,NA,NA,NA,NA
63, Audifonos Inhalámbrica I11 Touch Bluetooth 5.0 ,54.9,NA,19,11,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,5,1,https://perfil.mercadolibre.com.co/COMPRASCONCALIDAD,https://articulo.mercadolibre.com.co/MCO-525675310-audifonos-inhalambrica-i11-touch-bluetooth-50-_JM,1,0,0,0,0,#525675310,NA,NA,NA,NA,NA
64, Manos Libres Bluetooth Audifonos Xiaomi Original Auriculares ,49.9,79.9,93,8,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.6,7,https://perfil.mercadolibre.com.co/MEGATIENDAVIRTUAL77,https://articulo.mercadolibre.com.co/MCO-496602808-manos-libres-bluetooth-audifonos-xiaomi-original-auriculares-_JM,5,1,1,0,0,#496602808,Xiaomi,NA,NA,NA,NA
65, Audifonos Kz Zst Pro Negros Con Microfono Garantizado ,78.9,NA,63,209,12 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.7,165,https://perfil.mercadolibre.com.co/BLUEKATOOM,https://articulo.mercadolibre.com.co/MCO-496091760-audifonos-kz-zst-pro-negros-con-microfono-garantizado-_JM,127,30,5,2,1,#496091760,KZ,ZST  PRO,In-ear,NA,NA
66, Audífonos Bluetooth Deportivos U8 Anti Sudor Original Nuevo ,49.9,NA,1037,432,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,4.6,53,https://perfil.mercadolibre.com.co/BLUEKATOOM,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=FDzQFFzwFIEdlDlOcTT6%2Bhg6zvQJuFRD2nvP4jDcQFz4flfGCXHfhEbLSuvP4STzLsu2MMVDlnGp1GXm7fBQ%2FWnsqkLjed5N9aOh2aLywqHVTmpxj1jvX%2BBYCn%2Ba8coJBINtullPEeAX5kMGKoIjhD78nkig7Fvd0SU3MZbCrisMThOtAmvNaDPbIpq1H55CFV%2FYkaDJEXb0rstBqDqPbXKpLe5bicrlwRrSvxHeFeDC69PE8i54fUXCw55CMKAhqtCS4z%2Brv8fQpyNk72fPRd7A75Sdtdp8ylElWKwCzbLGsaO7XRS3ltYdmrwpuhExESj1CX6Bx%2BOgpvTivihxabtzC24UH1TaND7bJn7BQ%2FdOhnoiBKIqsPDXrvLe67L2MayDCGoGyrGpAk2WxiNorxAoVkVBoYr2bU8oMxYVliCM3ALwQis7UnG6LSduuy2RqWvlr1C2oINqggornYyEoJUCNpSqJM%2FlR9g1courO0MkVERoVhHiLBWAvcYNgK1E90NexpQH6G%2B8I%2FOViJFh6Ny%2Btg9EV7xs1m860Uwn7LCZmu7iZAZtx8Dh0QZab%2FWzOSNXSKE9AV5tVCGKlh6Jx4UxeS4JRLgCN8eS4CN1WJTw7pR3yen7tCilGzJsKxDL0CvLZcg%2B3b%2B2QRv9EuvWXtTt%2BxSjPCpSzgVbckefcZEn7xh%2BpWuhujHHqM9MNPB4x00vjY5tFNdENp6kr81FJS9V%2FvUSy20lDCVYOFQSeNuRLEroMbMXPZQPSAsH4WHiG0%2BBg6%2BLN40%2Fz18Xis7KzFEMQCSM7az7p3Mzh%2BmQtEXNiEnBrrO55e6KA4783mWcCj7RsWOVTqmI8C%2FDRfS62HGvx67rVvgggL14UN7r3vsdbgnQ9jabkVt032EYDOo74XgElgSJpz%2Fkd02IamGTDd%2BX1eefBn7m8dd8fvD6vKZOVSKHWvWwxN3Qx8TAvhzcWCU0sBm%2Bs0u0kqHO%2FJfCXpdGpMWYm0Mh4OK8gkMeA1JKQyWx2ui70hfd%2FSx2ZDlP27p5zy4mz5iCQ4D9y5%2BNEOQnqgdKOI8qoGRCzY8iPsYQwmuFd9Eh%2FBxyLZ0LnwHrFC2XRQ2LGU0LEbP29OC2DGYouLam%2BYzBLmvU4UjNcUvN1Gw21%2BtlvzRiT%2Bl6fBrJ80lgkC8NdoL0u%2B%2BGWsLybpD7NV3y5cWqxsMoFE%2BYV2qH4ZK4sfLvQmeLjoOsHyjFU8myVkZWG9FiiIT234lCYItCnU5ATrjXNXltsF%2B4n4LPnDR6oRh2AxiNSyprbqFzokxuRB75Tkt3SeUTQp5prq2BGtpX2DxJ1ZZUO6%2F9OJKsZBi0sVD4RQgZ3pvrzEKJ95NkK44oB9Po4AfxV44GaPX6CycdEL7GPb%2B0KPHs1ShlySgnIwK6oDVcNUm7SfLHdvXmB631H%2B40gPRhA%2BNsHIdT2pJy5RFXmjLjrGfix1wQ4EtkVl4tKuuw23Otren5HIZvZ59NqHxNa2ZWiilqBe3Sxp7V9GqiKDKA3fDjqTM2m3mZ6AkOW4wDZ6Tu%2BAjdlIs5PIBY1XZmVwhTLIVopW6im5SX3SZ5h6P8jg4lzXVe%2FF%2F4mPv%2BZDL5Mvp0tvlPJRlLF2byeaMJJf5abUJZBx0059ugnagJr5Jxt2kTqjVIeQ%3D%3D,34,18,0,0,1,#468795741,BlueKatoom,U8,Clip-ear,NA,NA
67, Audifonos Bluetooth Xiaomi Redmi Airdots Tws Envio Inmediato ,114.99,NA,48,5,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.7,34,https://perfil.mercadolibre.com.co/DCH+TECHNOLOGY,https://articulo.mercadolibre.com.co/MCO-514076930-audifonos-bluetooth-xiaomi-redmi-airdots-tws-envio-inmediato-_JM,25,8,1,0,0,#514076930,Xiaomi,AirDots,In-ear,NA,Mi
68," Audifonos Inalambricos N65s Micro Sd, Fm, Bluetooth Lcd 1.5 ",27.9,NA,37,13,36 cuotas,NA,NA,Envío a nivel nacional,NA,NA,4.5,2,https://perfil.mercadolibre.com.co/JL+LUJO,https://articulo.mercadolibre.com.co/MCO-513776141-audifonos-inalambricos-n65s-micro-sd-fm-bluetooth-lcd-15-_JM,1,1,0,0,0,#513776141,NA,NA,Over-ear,NA,NA
69, Audifonos Inalambricos Bluetooth Cargador Portatil + Obseq ,59.9,NA,139,43,12 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,3.3,3,https://perfil.mercadolibre.com.co/MERCADO+CLICKS,https://articulo.mercadolibre.com.co/MCO-493328726-audifonos-inalambricos-bluetooth-cargador-portatil-obseq-_JM,1,0,1,1,0,#493328726,Apple,NA,NA,NA,NA
70, Audífonos Bluetooth Deportivos R1 Micrófono 5 Horas Potente ,24.9,NA,1237,941,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,4.3,54,https://perfil.mercadolibre.com.co/BLUEKATOOM,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=U6XD%2Fz2HBca0676vK4p7NW78iamcsn53iscyl8kbP1a2qjrlsM0336pDbHD%2Bm7alfPtPrCj7E6pkUm3nrN3OsWkcf2SxrBIMBi8psDNVE6K%2B%2Fs1OhtfZr7Ky15M4bANDJZDrU07CASzgpgOUog7bECovWAAS5PRgbwI82g195tXJdYUIkDMSEtqhWt8FKw0JW28GahQcYJGE92r6hDHKoyj2yQHjIgfE6zQkjJVf0%2Fxk2BJmB3O3i2%2FlasTvXKMGuQGofxzxXpuIsVbX7GWvugbeMhrNUHrZxDfEUuF%2Fc26UH2E8R6cB98wve3wbn8IfnF9roxiFkR4u6gLvKL2qmPpBHVzxlPZkEgYWt%2BiTA8EjLH0j3Q%2F2qp7DaHoPWLe7JSL1Ar0N2joP810n2OZu4cA1w66IKtCebnr5wT2Kx%2FGIvA5fNkQWohvDssFq0pOsy15nSDlhajLvgOsCCuIZeYqh8y%2F6nsVby%2FnY6MBebtJ3SL2chF0SQ9w1LlCoFP5%2Fh4kSL0AYf%2BkGNLWGNqG0sv0raS%2FhD1iBS0zsI9534vftdh889nVtYS6l7dpe2QhmMAiNoLyaPa6Z%2FjLpZXlM3HT9C8cc0afuEHZpSt7ivb5efr4W4zwYC709Jt%2BFr%2FkEiZwVbyJ5p60LNs520vqDkIAjYXFsXwYHZlCsqxJ0uHNWkmQpI2zsexN5zHoliOXmDM9T7aFl8lkkkm%2FfMuu7TvwZYqRkq7VnDVBKQFOj2%2Feo4zxrlRHpaZnOCz81%2Bma7bWxW3V%2BEZb2jYNIkUTZwmBMOs%2FT2mtoPWbpEG8k%2FhbwmYu7gUrqwqMyu1WrUuRcXOay6G7c01tq839mmkdOHkEPncIwqvToPtghpLl5eoumWl9KkdtgZLL3BkNKGmPfqreT61vYvN1bh5V2ks2a0IvpQZk0wqlm6oAtuzbqlM0C4dTvmfjFLzymotxtlyG%2Fyf2vZpVZzpsSRZf%2BpKUz6KPGhyl2ICEjJyDSvZF%2FyTb79tr2nktW0QPor5lu2h0iZZf13Sjo8DVL3E1NRbyfqCHOaSpWgMusc%2BLJ7CxdyaSFaES1RPi54woY4OBV4DC1BvHtFE%2BcwZC%2FYdXN88wFUfPdZ6oFpUvLO%2FJyDZVIrzPEqRMFwTI5Q0hHqjeLJSPIvrSVV3pi25sUsHaNt%2Ffjw8IA%2F%2Fk142VEfbZw5yWomPSd0hVtpIlhi5QjYjLyHj9jFBjtdmY%2Bzvln%2B7%2Fju8%2F4%2Br0hh2U71Nq3uYm8c9a7WooZH%2BdaNimBvJHAgjj8woFIWHkqjuIQsTAm9GK7Pg%2BRdZFwJWNeb7cOO4%2F%2FOV8MFf2jUYmx0iC6hGBZ1fEOM59lloVCmylgtsI85Ytd9HZFCRkKmkS5n%2F8zT6HXYhKkKI0pNDoa4xek9mK9byzhqw88kuQeztBO8gTuwo1%2BKWU1rI3dimFWD%2FSChTwTBiQmrViiY7F4qkLeOnvDRfsFggWaTlr9JuqH%2FzsOAZbeFuj5j7CD9q5twwur1RFcJUay9bGGqcWWYx98aOVKhkYKuAGn7ZYo3b7P7P2Uqa9fiNPewrW1E5pT%2BKYhsLZdOuLgAhHXy7QY%2B63pmxdX4lUJjEtuF%2BLb5SHBVGOM5xm0LMdHfO%2FzqJf6kKwhxNWOnlA3%2BV%2B7png%3D%3D,32,11,6,3,2,#488593898,BlueKatoom,R1,In-ear,NA,NA
71, Gafas De Sol Con Bluetooth Micrófono Compatible Android Ios ,70,NA,42,28,12 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,5,5,https://perfil.mercadolibre.com.co/SIJ+DISTRIBUCIONES,https://articulo.mercadolibre.com.co/MCO-452616230-gafas-de-sol-con-bluetooth-microfono-compatible-android-ios-_JM,5,0,0,0,0,#452616230,NA,NA,NA,Negro,NA
72, Auriculares Inalambricos Bluetooth U8 Tipo Beats + Funda ,49.9,NA,232,29,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,4.8,19,https://perfil.mercadolibre.com.co/ALLCOMMERCIAL.CO,https://articulo.mercadolibre.com.co/MCO-501029711-auriculares-inalambricos-bluetooth-u8-tipo-beats-funda-_JM,15,4,0,0,0,#501029711,NA,NA,NA,NA,NA
73, Audifonos Auriculares Inalámbricos Tws Bluetooth V5.0 ,129.9,NA,114,1,12 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,5,4,https://perfil.mercadolibre.com.co/COCONUTIMPORTA,https://articulo.mercadolibre.com.co/MCO-515281218-audifonos-auriculares-inalambricos-tws-bluetooth-v50-_JM,4,0,0,0,0,#515281218,NA,NA,NA,NA,NA
74, Audifonos Inalámbricos Jbl T450bt Manos Libres Bt Colores ,129.9,NA,103,2,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,4.8,46,https://perfil.mercadolibre.com.co/TECNOOPTIMA.COM,https://articulo.mercadolibre.com.co/MCO-468536777-audifonos-inalambricos-jbl-t450bt-manos-libres-bt-colores-_JM,41,3,1,0,1,#468536777,JBL,T450BT,Over-ear,NA,NA
75, Apple AirPods Serie 1 Audífonos Bluetooth ,639.9,NA,0,2,12 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SMARTHIINGS,https://articulo.mercadolibre.com.co/MCO-528503892-apple-airpods-serie-1-audifonos-bluetooth-_JM,NA,NA,NA,NA,NA,#528503892,NA,NA,NA,NA,NA
76, Audifonos K15 Bluetooth 5.0 Manos Libres Inalambrico ,129.8,NA,12,27,36 cuotas,NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/DEUTERONOMIO286,https://articulo.mercadolibre.com.co/MCO-516073257-audifonos-k15-bluetooth-50-manos-libres-inalambrico-_JM,NA,NA,NA,NA,NA,#516073257,Genérico,K15,NA,NA,NA
77, Auriculares Inalambricos I7s Tws Manos Libres Recargables ,29.9,NA,55,55,12 cuotas,NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/MUNDO_VIRTUAL.,https://articulo.mercadolibre.com.co/MCO-502459757-auriculares-inalambricos-i7s-tws-manos-libres-recargables-_JM,NA,NA,NA,NA,NA,#502459757,NA,NA,NA,NA,NA
