seller_name,link,time_operating,units_of_time_operating,amt_sold,leader_status,top_descriptor1,top_descriptor2,num_reviews,num_neg_reviews,num_neutral_reviews,num_pos_reviews,location,timeframe_of_amt_sold
PASAJECENTRALSAC,http://perfil.mercadolibre.com.pe/PASAJECENTRALSAC,1,1 año vendiendo en Mercado Libre,1365,MercadoLíder Gold¡Está entre los mejores del sitio!,NA,NA,796,Negativa (0),Neutral (2),Positiva (794),"Lima, Lima.",NA
JAPIMPORTA,http://perfil.mercadolibre.com.pe/JAPIMPORTA,7,7 años vendiendo en Mercado Libre,1785,MercadoLíder Gold¡Está entre los mejores del sitio!,NA,NA,1096,Negativa (3),Neutral (34),Positiva (1059),"Lima, Lima.",NA
GLOBAL CELS,http://perfil.mercadolibre.com.pe/GLOBAL+CELS,6,6 años vendiendo en Mercado Libre,2446,MercadoLíder Gold¡Está entre los mejores del sitio!,NA,NA,1406,Negativa (5),Neutral (42),Positiva (1359),"Lima, Lima.",NA
CASEMOTIONS.PE,http://perfil.mercadolibre.com.pe/CASEMOTIONS.PE,4,4 años vendiendo en Mercado Libre,4517,MercadoLíder Gold¡Está entre los mejores del sitio!,NA,NA,2687,Negativa (0),Neutral (12),Positiva (2675),"Lima, Lima.",NA
CSHOP1,http://perfil.mercadolibre.com.pe/CSHOP1,12,12 años vendiendo en Mercado Libre,655,NA,NA,NA,419,Negativa (0),Neutral (3),Positiva (416),"Lima, Lima.",NA
HAPPYSHOPVENTAS,http://perfil.mercadolibre.com.pe/HAPPYSHOPVENTAS,4,4 años vendiendo en Mercado Libre,1502,NA,NA,NA,618,Negativa (11),Neutral (39),Positiva (568),"Lima, Lima.",NA
GHINEXS,http://perfil.mercadolibre.com.pe/GHINEXS,7,7 años vendiendo en Mercado Libre,12,NA,NA,NA,37,Negativa (1),Neutral (8),Positiva (28),"Lima, Lima.",NA
RODRI STORE01,http://perfil.mercadolibre.com.pe/RODRI+STORE01,1,1 año vendiendo en Mercado Libre,464,MercadoLíder¡Está entre los mejores del sitio!,NA,NA,228,Negativa (0),Neutral (1),Positiva (227),"Lima, Lima.",NA
MALUPHONE,http://perfil.mercadolibre.com.pe/MALUPHONE,3,3 años vendiendo en Mercado Libre,864,NA,NA,NA,587,Negativa (1),Neutral (2),Positiva (584),"Lima, Lima.",NA
TIENDAEXPRESS.PE,http://perfil.mercadolibre.com.pe/TIENDAEXPRESS.PE,2,2 años vendiendo en Mercado Libre,651,NA,NA,NA,383,Negativa (0),Neutral (0),Positiva (383),"Lima, Lima.",NA
NEGOCIOS DANTE1920,http://perfil.mercadolibre.com.pe/NEGOCIOS+DANTE1920,1,1 año vendiendo en Mercado Libre,226,MercadoLíder¡Está entre los mejores del sitio!,NA,NA,123,Negativa (0),Neutral (2),Positiva (121),"Lima, Lima.",NA
