value,units_of_time_operating,units_timeframe_of_amt_sold,shipping,free_return,free_return_info
1,años,años,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís
2,meses,meses,Llega hoy,,
3,días,días,Envío,,
4,,,Llega gratis hoy,,
5,,,Envío gratis a todo el país,,
6,,,Envío a todo el país,,
7,,,Retiro gratis en local de Frávega,,
8,,,Llega mañana,,
9,,,Entrega a acordar con el vendedor,,
10,,,Retiro gratis en local del vendedor,,
11,,,Envío gratis,,
12,,,Vou retirar no endereço do vendedor,,
13,,,Llega gratis el viernes,,
14,,,Retiro gratis en tienda de Geant,,
