search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo
1, Afeitadora Eléctrica Philips Aquatouch S5050/04 Uso Humedo ,51.99,NA,183,14,6,8.665,NA,Envío gratis a todo el país,NA,NA,4.6,12,https://perfil.mercadolibre.cl/TC-TIENDAS-CL?brandId=97,https://articulo.mercadolibre.cl/MLC-437626159-afeitadora-electrica-philips-aquatouch-s505004-uso-humedo-_JM,7,5,0,0,0,#437626159,NA,NA
2, Afeitadora Eléctrica Philips Pt860/14 Uso En Seco C/s Cable ,41.99,NA,89,18,6,6.998,NA,Envío gratis a todo el país,NA,NA,5,4,https://perfil.mercadolibre.cl/TC-TIENDAS-CL?brandId=97,https://articulo.mercadolibre.cl/MLC-437624808-afeitadora-electrica-philips-pt86014-uso-en-seco-cs-cable-_JM,4,0,0,0,0,#437624808,NA,NA
3, Afeitadora Eléctrica Philips S1070/04 Humedo Seco Recargable ,31.99,NA,109,2,6,5.332,NA,Envío gratis a todo el país,NA,NA,4.8,5,https://perfil.mercadolibre.cl/TC-TIENDAS-CL?brandId=97,https://articulo.mercadolibre.cl/MLC-461031377-afeitadora-electrica-philips-s107004-humedo-seco-recargable-_JM,4,1,0,0,0,#461031377,Philips,S1070/04
4, Afeitadora Eléctrica Philips Shaver 9000 S9161/42 Uso Humedo ,129.99,179.990,9,9,6,21.665,NA,Envío gratis a todo el país,NA,NA,5,1,https://perfil.mercadolibre.cl/TC-TIENDAS-CL?brandId=97,https://articulo.mercadolibre.cl/MLC-437627489-afeitadora-electrica-philips-shaver-9000-s916142-uso-humedo-_JM,1,0,0,0,0,#437627489,NA,NA
5, Maquina De Afeitar Electrica Depiladora Corta Vello ,7.99,NA,24,99993,12,666,NA,Envío a todo el país,NA,NA,5,1,https://perfil.mercadolibre.cl/MULTISHOPVIRTUAL23,https://articulo.mercadolibre.cl/MLC-479673735-maquina-de-afeitar-electrica-depiladora-corta-vello-_JM,1,0,0,0,0,#479673735,NA,NA
6, Afeitadora Eléctrica Philips Shaver 7000 S7310/12 Uso Humedo ,112.99,NA,38,4,6,18.832,NA,Envío gratis a todo el país,NA,NA,5,3,https://perfil.mercadolibre.cl/TC-TIENDAS-CL?brandId=97,https://articulo.mercadolibre.cl/MLC-437626987-afeitadora-electrica-philips-shaver-7000-s731012-uso-humedo-_JM,3,0,0,0,0,#437626987,NA,NA
7, Afeitadora Eléctrica Philips S1030/04 Humedo Seco Recargable ,26.99,NA,25,11,6,4.498,NA,Envío gratis a todo el país,NA,NA,5,3,https://perfil.mercadolibre.cl/TC-TIENDAS-CL?brandId=97,https://articulo.mercadolibre.cl/MLC-484825685-afeitadora-electrica-philips-s103004-humedo-seco-recargable-_JM,3,0,0,0,0,#484825685,Philips,S1030/04
8, Maquina De Afeitar Eléctrica Recargable Puntostore G311 ,8.6,NA,18,2,6,1.433,NA,Envío a todo el país,NA,NA,4,1,https://perfil.mercadolibre.cl/PUNTOSTORECHILE,https://articulo.mercadolibre.cl/MLC-483669577-maquina-de-afeitar-electrica-recargable-puntostore-g311-_JM,0,1,0,0,0,#483669577,NA,NA
9, Maquina De Afeitar Portátil Recargable Eléctrica ,14.99,NA,27,8,6,2.498,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/COSMETICAVAL,https://articulo.mercadolibre.cl/MLC-466729445-maquina-de-afeitar-portatil-recargable-electrica-_JM,NA,NA,NA,NA,NA,#466729445,NA,NA
10, Maquina De Afeitar Eléctrica ,12.99,NA,47,153,6,2.165,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MISNOVEDADES2,https://articulo.mercadolibre.cl/MLC-475494849-maquina-de-afeitar-electrica-_JM,NA,NA,NA,NA,NA,#475494849,NA,NA
11, Afeitadora Philips Eléctrica Shaver 3000 Hq6904 ,25.99,NA,15,2,12,2.166,NA,Envío gratis a todo el país,NA,NA,5,2,https://perfil.mercadolibre.cl/AROMATIZANTES+CHILE,https://articulo.mercadolibre.cl/MLC-472989478-afeitadora-philips-electrica-shaver-3000-hq6904-_JM,2,0,0,0,0,#472989478,NA,NA
12, Afeitadora Eléctrica Nikai Trimmer Cortadora De Pelo / Soul ,8.59,NA,11,99988,6,1.432,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TECHNO+SOULESS,https://articulo.mercadolibre.cl/MLC-462723995-afeitadora-electrica-nikai-trimmer-cortadora-de-pelo-soul-_JM,NA,NA,NA,NA,NA,#462723995,NA,NA
13, Pack 2 Máquina De Afeitar Eléctrica Envio Gratis ,26.99,NA,20,180,6,4.498,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MISNOVEDADES2,https://articulo.mercadolibre.cl/MLC-474246398-pack-2-maquina-de-afeitar-electrica-envio-gratis-_JM,NA,NA,NA,NA,NA,#474246398,NA,NA
14, Maquina De Afeitar Electrica Depiladora Corta Vello ,7.99,NA,24,99993,12,666,NA,Envío a todo el país,NA,NA,5,1,https://perfil.mercadolibre.cl/MULTISHOPVIRTUAL23,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=7DxQE2qVRe7IdfytD7LCeywKmabwXvIUUyIFe95bf6fUKRzvxHrti0WiSaIVr4Gutuo5khytnMQWfNaTjS%2B5w7u%2F2IKLn7rqFYEoJvjCjIOeKRr7r9wJAi37uq4U5X9eF%2FC4XTzSZD9EAIWGhlawMFSg4ekysnKlABB%2B2Y3HZ3ka3zUGxywq3mutcmPy9OSUTSsMyoGqhbgAHohxH4L5JCNzCzfQRe0r2BYi79m3Jt%2FP8x9k0q2YXUztldqOfrc%2FOLUw9j%2BmZFcevy9Di7oXkko35v%2BB9n4Bq9s7rA44OsNq4HtIKd6Li1VlMTKlWPcjHgPHX9SxlALxRxSJFublucvBWyJj3myX98620SA2lH%2FUl%2FxirNpLZa5sYwL%2B6OrJP5hrvBuCaIeXJI8CA%2B2pr1BD3r3p81EI4f8kWOgfMW2NU3BdtGxYZLZdFPHcpqjM8cZWyZFmPHlmW375tkbX2OGi5oc1jlY4uHRuWLnJLRKUCrH0Qmku%2FGhKJBJykqyCpI7f%2F2dq5nVYS7W48%2F4gre8B2tEcGL7EeKeW1TLlrefmRTOL1ot%2FM6f9uPRj%2FY8xxOInXBHViSpbC9x8CuDeudrFQMqQYUwuCRiNxFGDL45CKHeYu5eKWHpxmTMkiLTS64YoHR%2FOt0d6DRyFe%2BusSxACrqXlWsm25iS6P%2BPyHFaDVvnqSyiFxeTVYXIcjN9xsTLuOTRnOB%2FuaMhy9Ef1QA9%2FBFsl8ZG0S6DM9vYWp1AwdXS3zJlubzDU6Pb3BI3TstJldkzpNk0EJFlFZQlMd%2FkWPfoB8U%2BPuedOSi%2B9ngv1OORpeIiIurFz0PZZOW6TTnAntZ7S%2B6DpPNo4ZXPUJnQK1S0wXiUTFYz2r98jsl8PwpF41%2FV9R%2B7Aw95%2BnjM5xGjIBRjwCSc%2FWw5QsEMTeZkv5d3%2F3%2FgRquDZb4cwcoS2raPTHCztpX4GPN%2F61%2BAIdDLZT9rTRJZXuPrd2JmgusYCqZ5C436H3Co3l%2BFZHxd7sRXB1VgQ1%2FkHendXeX%2FuJquh3MxtTJrCLfOkndqcA0wJmyIixHJIXDHDJCq8tisTtZoREsJppzh3An0kDy1%2BxfDE6mUncKUnjhDeIALI8WhU%2F77iGOZRBu18kV1xqI2HLzN9RTCLfdpwwIU%2FCKTDf0cJlS6TALAlce3QwYXCGSXmYy925kNSN3T1GR9ok06D%2BNYUOVoSaDzDTkHaSJGuCPYwq8rR%2FNF3LgFSBQP1iZ2SZcA52uAwYDJgy5Ci%2FHkIKhoLrnYTxCqrJ9ifFa6JV3IS%2B5srjv3Xe1bfkaxZCI%2FYuNwHWrUwiyDwUnJNPeUV%2BADy2bOJP%2FwYWEBW0jdFCg2lrdUnOfs%2BvSfxtKVfWpM%2B5ZhMm9gLVOAMjPTUlCULSXHTMp3hsVPA38GMtIzubtpojgqm1ZIvfRb6v49IDrEtklrsvOS8RK9GifWF3JawzhhcT%2FUm3pQjsN%2B4IQmV%2BiOyw%2FaldKV7%2BG4snL0hk6uRwpOm1OObS9DqIPIFaGsQdZunraEgwBfZXf11rfouKtiuVbLspyR2yw7qFwd0gDDROJpvNnIAz0sROx73Wtod%2BAv5DPAwddCyE4fYZeZhOty%2Fuhc6MmXhN0i9OZ4XFfb0dhktrOT%2FL7glo%2FBL4sjuYIG989LnDTp19v5PeQcWEnXwLvEfp18%3D,1,0,0,0,0,#479673735,NA,NA
15, Afeitadora Eléctrica Philips Aquatouch S5070/04 Uso Humedo ,54.99,NA,21,12,6,9.165,NA,Envío gratis a todo el país,NA,NA,3,1,https://perfil.mercadolibre.cl/TC-TIENDAS-CL?brandId=97,https://articulo.mercadolibre.cl/MLC-437626489-afeitadora-electrica-philips-aquatouch-s507004-uso-humedo-_JM,0,0,1,0,0,#437626489,NA,NA
16, Pack 2 Afeitadora Eléctrica En Seco Mj-516 / Disparocl ,5.18,NA,2,98,12,432,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DISPAROTIENDACL,https://articulo.mercadolibre.cl/MLC-482943572-pack-2-afeitadora-electrica-en-seco-mj-516-disparocl-_JM,NA,NA,NA,NA,NA,#482943572,NA,NA
17, Afeitadora Philips Eléctrica Shaver 3000 Hq6904 ,24.99,NA,4,NA,6,4.165,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ESHOP+CHILE,https://articulo.mercadolibre.cl/MLC-479766236-afeitadora-philips-electrica-shaver-3000-hq6904-_JM,NA,NA,NA,NA,NA,#479766236,NA,NA
18, Afeitadora Philips Eléctrica Shaver 3000 Hq6904 ,25.99,NA,15,2,12,2.166,NA,Envío gratis a todo el país,NA,NA,5,2,https://perfil.mercadolibre.cl/AROMATIZANTES+CHILE,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=BuH6QOa5Jba64oTFUikmHQ%2BF7v4ESMXEMk9BrLUg8XLkSBm1QFxEo24clFfiz62Cr6itQW7b1CU0fZ0%2F%2B%2B0C1dn8LtBz38QbiMt%2FiBB9HXx5kOCLID%2FAVRcNpO95Y1fVkk5fX29%2FZSqFSApbIRKmaXJenI8BjYoYhfOmN7Q8BZlGjEfysq%2B9XtiTvRf9HmDSoblit%2BEwTeNX%2F6FWUHN%2F3aQsJL5B3DlwQHC9V6Iy2SEQca%2F4%2BPBjhV1m6NG2RhAJNVpDIvUmVJgKFxix9hHxZjQP13hQakji515bFEmyUFRdsMHBMXKwXHsEIl15f%2BQdsg0dq0L5%2FHWF4QPG5Gjpl4wWcpNcyTCei0DLHLYIcKqhIubXZfA00e5No3o1q0Nx%2BpLjAlMy1c73FSMTepY14NxwG7Kpx6dG0lCwuqocDzba%2FEz7ElcM4Fhi01AkaaVL%2F28AzpEdGPZMOYpmz9g%2BypXpso5XNSEj8jEVqLJPrIkWd4kZhj9B1%2BdOn6Tw417RRrLpgQNLGAo8tjalUpI6qCeHvwQ7emGWq9gp8BGyWQRF8lhES2mcSDu6IzLjy5F7qxx1ykyndFb8ndoRc7RERpFvgVfus47nkweY%2FxWMPGEIi5%2BY1EBCDtQx3NTg8GrV9PDF927CqJ3DBUke2M8AEXGUawLlFLl8VigvgIOjBVYJoUrRsE4Mla3aj57%2BHxBOanas%2BpjOoBWqPPnqsXgO%2BdOqxEiVh32qyryGbUsKB%2Ft%2BRSRgELcsnqTo%2Bfl0ifrP8gExsn7bROjpv03CCCd18BeF5CGL%2F1zPzsgJW1L1unj5cB%2FH6swx8NqqRimAqASqElygW%2Fw%2BcfioDp3g2nM08JGFlnsikPr2o18fHDQhPgq9mmaaLKA6g58%2FqxB%2F6GecUHNLoys1mqj7SROyUo%2FE0vE70%2FpiIOE3JbTmESbX5DJvqVRqS5sKbYOvNsgepIkMgbrjiotDY7uws9HDYstx8%2FYfBKBQBCfsZFeB2ur7ZvSTJNJvi%2B3YxvJVbmpcplUa09%2B5ZXZ6EwNyX1dHs8lAbe%2F4a%2F062AxvBFZWJMCCOi1C3L%2Bmig5K0NsZXoz4V8v42eWpkzpZ9%2FlX5JhqsdS2IJtYVfe7bC%2FcZLgrVnm9gljNNaOp%2B11xoNVSaRrb1av76t2VOvOqT9MNNmfdMDIt7V5zMwHTrA1DSg1lp8mvw6dlCiWvztg%2FL458Pwc0icmEN5ziUm3kjC0Va1DOK5Tt9%2B1ZdcY71UMqR0bBsGfK5WSPYNE0mmGpBXbn0GmzUgrMe%2B7WYAYemO90mVkygZymsqyzxWv1DicmpAHAF%2BKJVHayr6Ipt5b9uiIfbf3BWsXIb%2BaY13lqzi68dXQbavYil1NoZZhQmOSLKjSu8S07jQNi3Oysmfgxflhs0g06KNxvt8ss3im6u7Rsny%2FZ3cNEsTXNSzsnnyZ5wYBl4hZrx4WzQdwKVZH7sczIiOVhO6KJXzcZjESFi%2FzSVyvz%2FHr7GxnRDSeocQqhjmY0y0cfk%2FaOHSW3Ufv0BC9TikbTHHwkdEHztwuBOHl1Uh26yQLkqnAD7oSpgIBgm4sCCD4RfTbAs8EHUDbpA1vzaKpdB2H3n0FBv7P%2FV%2BkEqLdnBnZOYKo%2Fm9sDJL14xqT78A7h9oOmJjXY2%2FoUi%2FdWhtw6dDbg2ovOiQ%3D%3D,2,0,0,0,0,#472989478,NA,NA
19, Afeitadora Portatil Electrica Auto Cargador Usb 12v 24v ,8.99,NA,2,998,6,1.498,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/IMPORTADORATECNOPRO,https://articulo.mercadolibre.cl/MLC-466269905-afeitadora-portatil-electrica-auto-cargador-usb-12v-24v-_JM,NA,NA,NA,NA,NA,#466269905,NA,NA
20, Afeitadora Rasuradora Electrica Portatil ,7.8,NA,15,22,12,650,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DACA+CL,https://articulo.mercadolibre.cl/MLC-458448769-afeitadora-rasuradora-electrica-portatil-_JM,NA,NA,NA,NA,NA,#458448769,NA,NA
21, Afeitadora Eléctrica En Seco Philips Shaver Pt860/14 Outlet ,31.99,NA,83,6,6,5.332,NA,Envío gratis a todo el país,NA,NA,5,5,https://perfil.mercadolibre.cl/PROVIDENCIA+HOGAR,https://articulo.mercadolibre.cl/MLC-469714575-afeitadora-electrica-en-seco-philips-shaver-pt86014-outlet-_JM,5,0,0,0,0,#469714575,NA,NA
22, Maquina Afeitadora Rasuradora Eléctrica / Disparocl ,8.99,NA,1,99,12,749,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DISPAROTIENDACL,https://articulo.mercadolibre.cl/MLC-488005105-maquina-afeitadora-rasuradora-electrica-disparocl-_JM,NA,NA,NA,NA,NA,#488005105,NA,NA
23, Pack 2 Afeitadora Eléctrica Nikai Trimmer Cortadora De Pelo ,16.99,NA,0,10000,6,2.832,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TECHNO+SOULESS,https://articulo.mercadolibre.cl/MLC-462724112-pack-2-afeitadora-electrica-nikai-trimmer-cortadora-de-pelo-_JM,NA,NA,NA,NA,NA,#462724112,NA,NA
24, 2 En 1 Depiladora Yes Eléctrica Removedor De Vello ,5.99,NA,5,NA,12,499,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/HERIBVASQUEZ,https://articulo.mercadolibre.cl/MLC-488263042-2-en-1-depiladora-yes-electrica-removedor-de-vello-_JM,NA,NA,NA,NA,NA,#488263042,NA,NA
25, Afeitadora Eléctrica Philips S6640/44 Uso En Seco Y Humedo ,99.99,NA,NA,4,6,16.665,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TC-TIENDAS-CL?brandId=97,https://articulo.mercadolibre.cl/MLC-494219805-afeitadora-electrica-philips-s664044-uso-en-seco-y-humedo-_JM,NA,NA,NA,NA,NA,#494219805,NA,NA
26, Afeitadora Eléctrica Profesional Gm-6025 ,14.99,NA,3,7,12,1.249,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MOLINAMENDOZAJOSEGREGORIO,https://articulo.mercadolibre.cl/MLC-478355684-afeitadora-electrica-profesional-gm-6025-_JM,NA,NA,NA,NA,NA,#478355684,NA,NA
27, Afeitadora Eléctrica En Seco Mj-516 / Disparocl ,3.59,NA,2,98,12,299,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DISPAROTIENDACL,https://articulo.mercadolibre.cl/MLC-481001713-afeitadora-electrica-en-seco-mj-516-disparocl-_JM,NA,NA,NA,NA,NA,#481001713,NA,NA
28," Afeitadora Eléctrica Braun 3050cc Serie 3 Proskin, Sellada ",98,NA,1,NA,12,8.167,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/LEO1171,https://articulo.mercadolibre.cl/MLC-482066154-afeitadora-electrica-braun-3050cc-serie-3-proskin-sellada-_JM,NA,NA,NA,NA,NA,#482066154,NA,NA
29, Pack 5 Afeitadora Eléctrica Nikai Trimmer Cortadora De Pelo ,43.99,NA,0,10000,6,7.332,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TECHNO+SOULESS,https://articulo.mercadolibre.cl/MLC-462724191-pack-5-afeitadora-electrica-nikai-trimmer-cortadora-de-pelo-_JM,NA,NA,NA,NA,NA,#462724191,NA,NA
30," Braun Series 5, Afeitadora Eléctrica Seco Y Húmedo, Poco Uso ",94,NA,1,NA,6,15.667,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/LEO1171,https://articulo.mercadolibre.cl/MLC-491069897-braun-series-5-afeitadora-electrica-seco-y-humedo-poco-uso-_JM,NA,NA,NA,NA,NA,#491069897,NA,NA
31, Afeitadora Eléctrica En Seco Philips Shaver Pt860/14 ,39.99,NA,7,12,6,6.665,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/PROVIDENCIA+HOGAR,https://articulo.mercadolibre.cl/MLC-451132817-afeitadora-electrica-en-seco-philips-shaver-pt86014-_JM,NA,NA,NA,NA,NA,#451132817,NA,NA
32, Depiladora Afeitadora Eléctrica Recargable ,6.99,NA,4,90,6,1.165,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ELECTRONICA_ROCA,https://articulo.mercadolibre.cl/MLC-462486076-depiladora-afeitadora-electrica-recargable-_JM,NA,NA,NA,NA,NA,#462486076,NA,NA
33, Afeitadora Electrica Rasuradora Barba Bigote Gemei Gm 6088 ,15.99,NA,1,99,12,1.332,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/REPRESENTACIONES+KK,https://articulo.mercadolibre.cl/MLC-483805915-afeitadora-electrica-rasuradora-barba-bigote-gemei-gm-6088-_JM,NA,NA,NA,NA,NA,#483805915,NA,NA
34, Maquina De Afeitar Eléctrica A Pilas Rasurar Barbería Barba ,5.99,NA,2,998,12,499,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/JAROSLAW.CL,https://articulo.mercadolibre.cl/MLC-486384472-maquina-de-afeitar-electrica-a-pilas-rasurar-barberia-barba-_JM,NA,NA,NA,NA,NA,#486384472,NA,NA
35, Pack 2 Afeitadora Eléctrica En Seco Mj-516 / Disparocl ,5.18,NA,2,98,12,432,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DISPAROTIENDACL,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=pjVeK2ngfaT6aTm%2F1lq7aFF9IIIhtOkGcn1r5Zl7xQpS4lNIj26AgDOKRQ0CbkD6IFnqF%2BllK9ZYFR6aNNZiStZGoD9KLFrAMvg2b167hclKSIJNjTywwWLwBnMi02BXOmQsc5y6%2BAH7nCE%2FUkITWgH4D5GRl4O4L7xBM%2FD4hFRdZVBuOiR%2Bv1Ogp5fsVYYLUO2XLzhlttEZg3GAkIrvKDYGiOc2PCt1ntyfNoVTkFJX%2BMubLcFwdhgK4Z75haaW1zjIyb6hTBLytOg7c4Z6zSeBHtlPpijZrDDXHIziMrdl%2BtAUjPiD9CZbSQiCULiPykguMIRWdnQqztfUiSaMaR7SEbASkRzjPq7zozvSV9oFCHVOsEPjk3gukdT6ilqnZ57deDcHR5AxyCLnYJnC73%2BPXqUgBLMucQJKctbgBmubhJrSEwI%2Fj%2B%2F1%2BBRj4lPL79u9oGEPRMi46bAVi1NDb%2FsUKDJKxAAvAVWr4Hxp9ed6XGD2cI3z3XnY9J9AfFEOmvC2Fmdfo7y9%2Fm%2Bd8lMHZHHVzpS%2B1ZrllBLrwsVIXAzDwsLZuZ3Fkt9u6ggQNZ8mrPJFbQlfPiL1zHtQI%2BW8g0xFmrnMwCN8pcHWDssUtcKujNuOolCMSOzXgm6xrymYCc8fB832RAmwU7FnbQVv4Mlga3K6WLmx0KFvBnTiSBNBFOmjV0DxWRv2oCF1UOmf7y%2FTXjSViQBrTZ0M4W5Mcn4PiTfA0eSY%2BYQroQuvqa7YwtYccbmf5rJ8H49nJDr32YH2bYEqxa12OP48W2BDYK%2F3W7vvxH3FCLA%2F6eiNfUOz%2BnAWiWVJpClR7GiczVZzfpQQpoYbv8b3MxaW4RapWaxwrc7eIFrCkXH5cSTxIOK3q6PdxZCwWcXJ%2Bw8%2FYvp8xzxaIQaF%2FT2w5t%2FzfxRGyE1ceckKTC%2BvJOuHcKjannnZO0ZRepypIDEXO8MX5IpQzSzfevDlpcxVPdDoJQtEuydC8yIAH8zGR4caQ0B1cgAFvJ23e25cC6cObTLoiC%2FnR3q8f0GLT%2FIs4DOnimZ2MgzQjKKEY1TCnslIp6ILu6nBU8S5uuOwH250uicsgbNrQ6z70JaL5b%2FHW58kx7yExzOkUQpYs%2FQB%2ByRJRW5s6871hktEVAlpkp8tFYeMqCu%2Be1U8EC%2FpcDrp23ws%2FUDunfabzheKamUCgB8buoF3t7jf%2FfdqeR6HgQGJPahXrs%2FkujVY1u9ASaB2evh2pGWis%2FQdWl7B3fcslUaNtMjz22Q7ikrOYq%2BwfhP1ZpKTdW%2FRpLMusEbBRXaqe1%2Fzjg583m1UL4NYnfItBEEKuzPS5S2FlCh9kBb4DYGL07Sl8x%2FMQA41hyCGvismho3a%2B8zHX7M%2B3wmXULVYI%2BqxjfzqFWLKo7q0CNrUDa2vn75ctNK%2FxSDA8uJG%2BaZQ2o7KlnG1DmB0lsNDjox1Cf92eHROaLwz30hs2aWE9dAWUk%2BgLHCvYZZyUkuxgHA1ETY0LHC4A2RT%2BcPrFtSiVIZKbX4R7IR4%2FbNc4lTB%2BNLuOMpLLiJA9X15H8%2FQQ%2BOZ%2B6SQWE4p9pN%2BXARijFh3uE9v3Q2pW%2BGJihw8sz%2FD7xjHlCfcTHqvOkWCObNj7l%2FN8%2Bu3JdL3kJRZKmqRbb1RS1DtPgBvpDfYmcZ7r7jPT3wAYstOMjP2cWleuBWHKXFL,NA,NA,NA,NA,NA,#482943572,NA,NA
36, Afeitadora Eléctrico Flyco Música Pop -up Trimmer Eléctri ,7.885,NA,0,976,12,657,NA,NA,NA,NA,NA,NA,https://perfil.mercadolibre.cl/COMPRATECHCL,https://articulo.mercadolibre.cl/MLC-474582442-afeitadora-electrico-flyco-musica-pop-up-trimmer-electri-_JM,NA,NA,NA,NA,NA,#474582442,Flyco,NA
37, Afeitadora Rasurador Electrica Microtoch Solo ,10.99,NA,2,28,6,1.832,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DACA+CL,https://articulo.mercadolibre.cl/MLC-465666180-afeitadora-rasurador-electrica-microtoch-solo-_JM,NA,NA,NA,NA,NA,#465666180,NA,NA
38, Hombres Portátil Eléctrico Máquina De Afeitar Titular Cas ,2.274,NA,2,197,12,190,NA,NA,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CIMAALEGRIACL,https://articulo.mercadolibre.cl/MLC-466951734-hombres-portatil-electrico-maquina-de-afeitar-titular-cas-_JM,NA,NA,NA,NA,NA,#466951734,NA,NA
39, Afeitadora Rasuradora Electrica Portatil Triple ,7.8,NA,3,99,12,650,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DACA+CL,https://articulo.mercadolibre.cl/MLC-458116190-afeitadora-rasuradora-electrica-portatil-triple-_JM,NA,NA,NA,NA,NA,#458116190,NA,NA
40, Afeitadora Eléctrica Nariz Portátil De Lujo Resistente Agua ,19.99,NA,0,NA,12,1.666,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/EARPHONE-PRO-STORECHILE,https://articulo.mercadolibre.cl/MLC-482529186-afeitadora-electrica-nariz-portatil-de-lujo-resistente-agua-_JM,NA,NA,NA,NA,NA,#482529186,NA,NA
41, Recargable Eléctrico Navaja Portátil Hombre Máquina De Afeit ,13.117,NA,0,6,12,1.093,NA,NA,NA,NA,NA,NA,https://perfil.mercadolibre.cl/JCTAGCL,https://articulo.mercadolibre.cl/MLC-486615357-recargable-electrico-navaja-portatil-hombre-maquina-de-afeit-_JM,NA,NA,NA,NA,NA,#486615357,NA,NA
42, Maquina Afeitadora Rasuradora Electrica Gemei 792 ,16.99,NA,0,100,12,1.416,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/REPRESENTACIONES+KK,https://articulo.mercadolibre.cl/MLC-483792078-maquina-afeitadora-rasuradora-electrica-gemei-792-_JM,NA,NA,NA,NA,NA,#483792078,NA,NA
43, Pack 2 Afeitadora Portatil Corte Philco Recargable Electrica ,12.49,NA,2,9998,6,2.082,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TECHNO+SOULESS,https://articulo.mercadolibre.cl/MLC-462719594-pack-2-afeitadora-portatil-corte-philco-recargable-electrica-_JM,NA,NA,NA,NA,NA,#462719594,NA,NA
44, Pack 3 Afeitadora Portatil Corte Philco Recargable Electrica ,20.99,NA,0,10000,6,3.498,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TECHNO+SOULESS,https://articulo.mercadolibre.cl/MLC-462719658-pack-3-afeitadora-portatil-corte-philco-recargable-electrica-_JM,NA,NA,NA,NA,NA,#462719658,NA,NA
45, Hombres Nariz Eléctrico Cortador De Cabello Barba Afeitador ,4.051,NA,0,3,12,338,NA,NA,NA,NA,NA,NA,https://perfil.mercadolibre.cl/SUNTEKSTORECL,https://articulo.mercadolibre.cl/MLC-468687632-hombres-nariz-electrico-cortador-de-cabello-barba-afeitador-_JM,NA,NA,NA,NA,NA,#468687632,NA,NA
46, Afeitadora Rasuradora Electrica Portatil Recargable ,7.99,NA,0,30,6,1.332,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DACA+CL,https://articulo.mercadolibre.cl/MLC-465665998-afeitadora-rasuradora-electrica-portatil-recargable-_JM,NA,NA,NA,NA,NA,#465665998,NA,NA
47, Afeitadora Philco Cortadora Portatil Recargable Electrica ,6.39,NA,0,10000,6,1.065,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TECHNO+SOULESS,https://articulo.mercadolibre.cl/MLC-462719691-afeitadora-philco-cortadora-portatil-recargable-electrica-_JM,NA,NA,NA,NA,NA,#462719691,NA,NA
