search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Linha,Modelo,Potência de saída (RMS),Tipos de alto-falante,Quantidade de alto-falantes,Tipos de filtros do alto-falante,Lugares de colocação,Formato do alto-falante,Configuração de canais,Conectores de entrada,Peso,Resposta mínima em frequência,Resposta máxima em frequência,Distorção,Voltagem,Largura,Profundidade,Altura,Cor
1, Caixa Som Bluetooth Amplificada 500w Portátil Led Falante 15 ,729,NA,"
			
				Novo
			
			
				
					 - 
				
				78
				vendidos
			
		",(1 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 6083
		
		 sem juros
		
	

	
		",83,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.5,183,https://perfil.mercadolivre.com.br/TOCADOSPEIXES,https://produto.mercadolivre.com.br/MLB-1188732226-caixa-som-bluetooth-amplificada-500w-portatil-led-falante-15-_JM#position=1&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,128,31,14,4,6,#1188732226,Amvox,ACA,ACA501 NEW,500 W,Tweeter,1,Tweeter,"chao, bancada",Caixa,2.1,AUX/CARD/USB/Microfone ou instrumento,13.72 kg,NA,NA,NA,NA,NA,NA,NA,NA
2, Caixa De Som Portátil Jbl Wind P/ Moto E Bike P2 E Bluetooth ,159,NA,"
			
			
				
				877
				vendidos
			
		",(4 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 1520
		
		 sem juros
		
	

	
		",20,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.7,940,https://perfil.mercadolivre.com.br/GIRO+R%C3%81PIDO?brandId=2104,https://produto.mercadolivre.com.br/MLB-1073888661-caixa-de-som-portatil-jbl-wind-p-moto-e-bike-p2-e-bluetooth-_JM#position=2&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,760,122,39,7,12,#1073888661,JBL,NA,Wind,3 W,falante,NA,Ativo,bike e motocicleta,Caixa,5.1,NA,NA,20 Hz,20 kHz,NA,NA,NA,NA,NA,NA
3, Caixa De Som Amplificada Portátil Bateria Bluetooth Fm 1200w ,169,NA,"
			
				Novo
			
			
				
					 - 
				
				3039
				vendidos
			
		",(249 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 1624
		
		 sem juros
		
	

	
		",24,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.3,124,https://perfil.mercadolivre.com.br/A7NOVIDADES,https://produto.mercadolivre.com.br/MLB-1089428322-caixa-de-som-amplificada-portatil-bateria-bluetooth-usb-500w-_JM#position=3&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,76,27,7,6,8,#1089428322,Grasep,NA,DQ-9,20 W,"Subwoofer, Twitter",NA,Ativo/Passivo,"Festas, Eventos, Sala, TV, Notebook, PC, Computador, Celular",Torre,5.1,"Bluetooth, P2 Auxiliar, USB Pendrive, SD Cartão, P10 Microfone, P10 Instrumento Musicais, Violão, Guitarra, Baixo",NA,NA,NA,0.3 %,NA,NA,NA,NA,NA
4, Caixa De Som Amplificada Portátil Bateria Bluetooth Usb 500w ,205,NA,"
			
				Novo
			
			
				
					 - 
				
				1283
				vendidos
			
		",(152 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 1966
		
		 sem juros
		
	

	
		",66,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.3,55,https://perfil.mercadolivre.com.br/A7NOVIDADES,https://produto.mercadolivre.com.br/MLB-1114227033-caixa-de-som-amplificada-portatil-bateria-bluetooth-fm-1200w-_JM#position=4&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,35,11,4,2,3,#1114227033,Grasep,Voxcube,D-Q10,30 W,"Subwoofer, Twitter",3,Ativo/Passivo,"Festas, Eventos, Sala, TV, Notebook, PC, Computador, Celular",Caixa,5.1,"Bluetooth, P2 Auxiliar, USB Pendrive, SD Cartão, P10 Microfone, P10 Instrumento Musicais, Violão, Guitarra, Baixo",NA,NA,NA,0.2 %,Bivolt,NA,NA,NA,NA
5, Caixa De Som Jbl Go2 Bluetooth Original A Prova Dágua ,55,NA,"
			
				Novo
			
			
				
					 - 
				
				444
				vendidos
			
		",(81 disponíveis),"
	
		
			
		
		10x 
		
			
				R$ 636
		
		 sem juros
		
	

	
		",36,NA,Envio para todo o país,Devolução grátis,Você tem 30 dias a partir do recebimento,4.8,29,https://perfil.mercadolivre.com.br/PLACECOMPRAS,https://produto.mercadolivre.com.br/MLB-1189229037-mini-caixa-de-som-radio-fm-am-sw-portatil-mp3-player-usb-sd-_JM#position=5&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,26,2,0,0,1,#1189229037,Briwax,NA,BX-667 / BX-670,3 W,Tweeter,NA,Tweeter,De piso,Caixa,2.1,USB,830 g,NA,NA,NA,NA,NA,NA,NA,NA
6, Caixa Som Bluetooth Portátil Amplificada Mp3 Usb 2 Microfone ,224,NA,"
			
				Novo
			
			
				
					 - 
				
				258
				vendidos
			
		",(2 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 2149
		
		 sem juros
		
	

	
		",49,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.6,14,https://perfil.mercadolivre.com.br/GOLD_TECH,https://produto.mercadolivre.com.br/MLB-1228293421-caixa-som-bluetooth-portatil-amplificada-mp3-usb-2-microfone-_JM#position=6&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,10,3,1,0,0,#1228293421,Briwax,NA,FBX-107,40 W,Tweeter,NA,Tweeter,NA,Caixa,2.1,Entrada para Microfone,2.75 kg,NA,NA,1 %,NA,NA,NA,NA,NA
7, Caixa De Som Jbl Go 2 Portátil 3w Bluetooth Original ,179,NA,"
			
				Novo
			
			
				
					 - 
				
				201
				vendidos
			
		",(24 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 1492
		
		 sem juros
		
	

	
		",92,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.9,1675,https://perfil.mercadolivre.com.br/ELETROPRINTER,https://produto.mercadolivre.com.br/MLB-1243855044-caixa-de-som-jbl-go-2-portatil-3w-bluetooth-original-_JM#position=7&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,1538,106,19,6,6,#1243855044,JBL,GO,GO 2,3 W,NA,NA,NA,Portátil,Quadrado,NA,NA,184 g,NA,NA,NA,NA,NA,NA,NA,NA
8, Kit 3 Caixa Som Bluetooth Torre Amplificada - Mp3 Usb Fm Top ,90,NA,"
			
				Novo
			
			
				
					 - 
				
				136
				vendidos
			
		",(864 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 750
		
		 sem juros
		
	

	
		",50,NA,Envio para todo o país,Devolução grátis,Você tem 30 dias a partir do recebimento,4.5,2,https://perfil.mercadolivre.com.br/LUCRIMAXTENDNCIAS,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=qXHAnf9%2FRLbG0VvplQ0e2rmnBfYUaQzVG7DiqxRNpjXz98YPMegAGPAqmccN0EOwaPpP1G64pUD4ALFgiakTMfh%2FwLihKo6mHFnHckQT2ZcgMU4duTGyWq9tkFUnt4QS8iXG7yNQJ49bIK5HUFHwrRYX%2FHp0MAuzgAeE693WVSxHMW56%2B2Wp2h5EAQSKUpBUi4cs%2BPAC7QwFP0eRQ7jdIO%2FBWDbvBWJR0UFqBRWXyaQVQKHZJjydZ%2F4UWeABFF98ns9%2BeGx9sYnbjPn%2Fr0EHYP8gm%2Fg3vL6vvFXQLqfFjND%2Br9aVGbbtY7eCiO%2FbL2QnYrKQ0CU8Hy6JdSG4GDE2sJN1N2XWaSw%2Beqexmi3WUSjmCdrK7obQ7dol36Rc3ASQW%2B1ofdu7HQSIHb7JsaKwMbDXzKG1N7GvJSG0h9qLFwDAL0tT5SZ%2F7%2FBYgbHyomuTYYFXE7gGEWc49DQVlZDa8E0jsTMFOnF4nmp9NTcCi9I7q4%2BeyVoI2oPshSWdBhCX93nffQlfjgknSFGE7pb9OI64RTsxPIv9hmIv5XNpR%2B%2Feyrycf0eSbTv0mjy23V4HiD0FLWBl8hVM844Aj5QqtKVPZX82VpZJUpANXZ3JMQWFKwY8jIEB9hagDk87IbiBTMohp7NzMjgZmFzuTKQMk%2BjaQYw41dvicw5QJqYyNOZQF1E0fAWc7utENPb6bDAw10umI0Iv%2BbT%2BHAC5R8TDmrVa7NY3ZEwTszmRblxfAmjXjTxy7YcH34yetsVWzKCl68NoSu%2BNeTmO%2BqPflBqZeYo0ChDOtb2HRdBY5bU3hOe1wpQ3dkiBXL9FyQn31cHpLEnSJ2fYTVK%2FHTJzBZCwNewP9yD3Kqba8dLdcrV6TqQK0wFpsvYTYRS52ZfaP0KsF7W3%2Fh57jd3hoTvN%2B0uSl8l05yB35zT7wHPowlhUxsxr8rw%2BOj6MfjU%2F4CN4GPHR%2Fuv2dT2Md26N70HVFBBapuLx88a6Kr1th7tK%2BOPHywEMEDJoiROfxjKgKNtnuhe2DILGlb1houfXs1jKzmDV0ZR4xfled7iVXyX6VD9K5760CS%2Ba1OPngZ3nEU4R9uhdt8Jsfmx3SfRDyVK%2FpEQEU1zFMymVbsLcVsDEIGBxVMqzieFWk96%2BHqIKcWwAojSXOx1zz3guCKY%2FxC0CugwQUr48TJG0lGn9VxqIrmjcm%2BrZ8R0WLALYyWuORdsGzLeE4JLOkdxlMIyrAWfNG1qUUYJlFSGE7uOEyEiMZ2aXRee%2FrmyeBptf9vNCWbY2Ls3gFmXdXoqvP%2BxQjhWLIDK4ERNb3pzF2sRDzPKdRcx%2BUraIaeJGk7nxstHlrRzCkmWfVChqodqUJg7AoYPxksnMHF73SupEyg0l3uEjbTNwPoRywlo%2B%2BzzOoe2aVaG5rWxdNY65tAC5VZqX6pcgiAUgW9JRvYQvZEALUZYp4PISidHfs3ghapPRGjdzTY3MiQDWNrGH6HfOZXxk0gABsYBmMOs%2BWtMzL5ErJH5tNU0wBDMgQp2x5VkwvDa79tKV9mVZwv8SwSp%2Fw7Hacctg1tvSfTxrTJyD8YX7hI8lZKDHEwHm1eVEXBbWR9Qae48yRo4dqbk6h0Pd9PTLllPv43A6YIEPGOzBT5gu38196ciAw7%2B2ie%2BcaVJ6rJtafblqqqdBoe6udtZJkZ%2FUXhtQnPyY5%2FEwWIegxqynoYnnuBG2iz3mnZEonD1XXF9iCZYtUhJPjGrZZTk0AP2Wlv1ZDI5AH6N8OkiyDsJa32rzqJWbXhiLEq8%2B41oOtzkHw7lbdekKOeqPwVLkUCsGbyx68aKV13P4jIg8kJhWLKrgbv3A9xflcOjOr8TwJPpMi5fqNCmlY6ep52cvh3xkUKFuwyrVHXWt9ZeStjG4RVy7q4%2BEVqb18btO5sLe22RjGAMFf6Fd8rjPnXdAoQ3BLcaHbwN%2BlX%2Fq9P%2FsbCf7y6itO%2BrBo4Ew0bSUFnvhB4vMh8TIHw%3D%3D,NA,NA,NA,NA,NA,#1244442589,Goldenultra,NA,Torre,10 W,Subwoofer,NA,Ativo/Passivo,Todos,Caixa,5.1,USB,NA,NA,NA,NA,NA,NA,NA,NA,NA
9, Caixa Som Bluetooth Amplificada 40w Rms Usb Radio Controle ,149,NA,"
			
				Novo
			
			
				
					 - 
				
				129
				vendidos
			
		",(44 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 1248
		
		 sem juros
		
	

	
		",48,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.9,1675,https://perfil.mercadolivre.com.br/VITORIAGUILHERMINHO5,https://produto.mercadolivre.com.br/MLB-1278954745-caixa-de-som-jbl-go2-bluetooth-original-a-prova-dagua-_JM#position=9&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,1538,106,19,6,6,#1278954745,JBL,NA,GO 2,3 W,Woofer,NA,Ativo,Ambientes Domésticos,Caixa,2.1,NA,0.18 kg,NA,NA,NA,NA,NA,NA,NA,NA
10, Caixa Bluetooth Jbl Go2 Original Lacrada Várias Cores ,250,NA,"
			
				Novo
			
			
				
					 - 
				
				141
				vendidos
			
		",(3 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 2092
		
		 sem juros
		
	

	
		",92,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,5.0,3,https://perfil.mercadolivre.com.br/HDV.VENDAS,https://produto.mercadolivre.com.br/MLB-1188152243-caixa-de-som-grande-amplificada-via-bluetooth-grave-karaoke-_JM#position=10&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,3,0,0,0,0,#1188152243,Briwax,NA,BX-668,20 W,Woofer,NA,Subwoofer,Portátil,Caixa,5.1,USB,NA,NA,NA,NA,NA,NA,NA,NA,NA
11, Caixa De Som Multilaser Bluetooth Festa 120w Rms Sp280 Loi ,307,NA,"
			
				Novo
			
			
				
					 - 
				
				225
				vendidos
			
		",1,"
	
		
			
		
		12x 
		
			
				R$ 2567
		
		 sem juros
		
	

	
		",67,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.8,52,https://perfil.mercadolivre.com.br/LOI+BRASIL,https://produto.mercadolivre.com.br/MLB-1059943320-caixa-de-som-multilaser-bluetooth-festa-120w-rms-sp280-loi-_JM#position=11&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,44,5,3,0,0,#1059943320,Multilaser,Bluetooth,SP280,120 W,Woofer,NA,Woofer,"Mesa, Portátil",Acomplado,NA,NA,3.6 kg,NA,NA,NA,(Bivolt),NA,NA,NA,NA
12, Caixa Som Portátil Bluetooth 40w Recarregável Usb Microfone ,250,NA,"
			
				Novo
			
			
				
					 - 
				
				120
				vendidos
			
		",(18 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 2092
		
		 sem juros
		
	

	
		",92,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.8,8,https://perfil.mercadolivre.com.br/POWER+ELETRONICOS,https://produto.mercadolivre.com.br/MLB-1164624221-caixa-som-bluetooth-amplificada-40w-rms-usb-radio-controle-_JM#position=12&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,6,2,0,0,0,#1164624221,Briwax,NA,FBX-107,40 W,Tweeter,NA,Tweeter,De piso,Caixa,5.1,Entrada para Microfone,2.75 kg,NA,NA,1 %,NA,NA,NA,NA,NA
13, Mini Caixa De Som Rádio Fm Am Sw Portátil Mp3 Player Usb Sd ,239,NA,"
			
				Novo
			
			
				
					 - 
				
				130
				vendidos
			
		",(7 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 2000
		
		 sem juros
		
	

	
		",00,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.7,10,https://perfil.mercadolivre.com.br/SATURNO+ELETRONICOS,https://produto.mercadolivre.com.br/MLB-1164610186-caixa-som-portatil-bluetooth-40w-recarregavel-usb-microfone-_JM#position=13&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,7,3,0,0,0,#1164610186,Briwax,NA,FBX-108,40 W,Woofer,2,Subwoofer,De piso,Torre,2.1,Entrada para Microfone,2.75 kg,18 kHz,80 kHz,1 %,NA,NA,NA,NA,NA
14, Caixa De Som Bluetooth Canhão Portátil Mp3 Usb Fm Led D-p4 ,169,NA,"
			
				Novo
			
			
				
					 - 
				
				607
				vendidos
			
		",(16 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 1625
		
		 sem juros
		
	

	
		",25,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.4,39,https://perfil.mercadolivre.com.br/MELITOTAL,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=Iuu%2BSuuwCbmpmbbr4xh3E5lMSn878g8tSEkSddkFrTlzVW7gUTCbhIt2BMHnNxRRui3An67FyZzxIgK%2BXaodZ26vAg18Ktb9Tsn4Vz%2FgHTMcMk6E9YjHEXC1aAn15S8lEXZNgD7vWitvfwm9vAiacPjU5NdlB0I5BRX2XtfMGuYAqq%2Fay7CCt16i3YwimQ2zfzp9NvxReGVo7Dvld%2FmTzRwoyyKgIk7tJIrecFJeVgm14Mi%2FkVXffdYKXjWoY764YHFvpZLixsqoQ2EFhofbdRqzKyUk%2BBGZnR2Fj3PYEOJ14CUfrUgSvfbOhpTzOTmJuJmcBPGEGwKpXqbfcYSjpj5dNomru19BLuxCrZ%2BCA8%2FNN5c7DJt7j7ugfYrqYJVsyvmsBuzmFFUEQzyDWy5DuLK%2BNgaI34ZmrTcDTad0r1eWAWk5ultzuffHjVNsgvvp8ok1DWVZxweIoqjo%2BwcspP%2B8DRUTXY0azlYYKBSFnrhFAcVLym3vkgJL9fSzmfran11BXly5sOers77WBiuvIaC5ya8o9ssYT7%2Bix13oJ%2FIh%2BtqC8uI0wOZZ%2BmiXEbIzi6ULPKxnMREFd27bQlYudfZ98F1eq61e63964cJH7y2mnlXdzBkwygLFt3GaJtc7w9w1AAWBoJSppws%2FnFEc%2FInZ0TrdP4r7LGJQLeWgjDzdaHN7742U4wcmi2E5UNiSWGJp4wwNMSrCHL36TMEhT1iDl1Bf4PIFr%2FuVObxzgb5pPJGkUOO5LxElj75GJ%2FZRb4CPqT2in2ub9PzOnhPiWHyKr2sLaCca8uxelzL5lapJ633xoaQG6BoudO1OUJ%2F1LcImL63DQc3Sqci7aax8Zws7qhXqmsu5X2u3o41ONSl3V6X2ixxlMe3z3V5VlgZLCt7GovmYj9ySdGdxgd8HIqKCJGi7klJx%2F%2BZSqXGoEdSZdjIsORSfW7BUgbsNa4H%2BVRuXOFfwdPOWFpAych1a%2B0lYIfAKlVg%2B4Vd5x1Sdfi5jAj%2FOKFo7twBCuME%2FPPIPNaQfvjscesFTxMuhJHpDfNvQA72%2F1AmgsW0doYXpOp8v63Cch%2B%2FPAFrYnKq%2B56tkMIZ1hwmh%2F2yliCuP2S23H%2BFhKZZEqqU68b3Wc56YWF%2Bx%2Fc0Zpd42j8pkiPSR5CEHalzeQmacz%2BJhAH6Slp4Qs88rKQDY5CSiQ%2FBzPflJLLEL7TInJo0%2FOX7DKIXDr8ftWw6T6TKpnwB%2BxuPMAF9HZ99Ut5qDr6zBw3tQ%2FwYqRI5rzJF7EmR%2FgvgqbnIR3RFiBmsZp5pBvUO95G8ulI9zCgt%2FWQFxE%2FAgsBvVjap85Wk9j974nKI4LhmOHa1NxXFs01iZftCaXZLQ3U0px2OZZqU3YkxvPOD76BncrofDACQxky49Pmko92aKYS%2FlM%2FTpW5%2FJGwvdfTPaA%2F5kkD2WNJMr%2FH%2Fu%2FL%2Fz%2Fky11AMisshLz9kcLBWu91xbye92LlgIOC5vsPaEgo3yEYb2VZnn1z9dWadXxdf6A1iCmBN6ewe9PQTWrgyvtzD8Lm3W8gpt4GSBet%2B4khJ415Y0%2FhGC3orQlXEdB1b%2BMsfp5DrOSICeXfRbVenDVJZr6sTItaFZsebzWzm%2BqFSo9ZTHS3D43b4atOvVXgQFqwj8hpE7EIrm47pD71iQIfuTYMUnTaWNoYSyF4qKfSS3JyWwDD%2BNx7S0ANYBRO78rnkfNYlDX8od9nQCUoYjrNnU1kVe2mqSulFTyNalJ3WyXAinScv8%2BMMHhNn2Z5nzGsHVe1hb6ffd1JdPXq5PH9NEWcBp7NVVO84JS471RVw145z9XOmCfVxyodL92se9xqRtaw9C8o062YQRDes7AMj8bNue2bGx3jN6odd3E3SjnWPfwygJdz4svv%2BPtxWDclgEhAPOYxaWUrCMBxzosn2g084GIyeQcrFdAKfFk3M5IcqqaK67mDPL0epeb5zY3ODcF2w0hKvm1fvLlK%2BzeoolBno%2F7Xg%3D,27,6,2,2,2,#1064757313,Grasep,D-p2,D-P4,30 W,NA,NA,NA,NA,Caixa,NA,NA,1173 g,NA,NA,0.5 %,110---220,NA,NA,NA,NA
15, Caixa Som Bluetooth Portátil Amplificada Mp3 Usb Microfone ,147,NA,"
			
				Novo
			
			
				
					 - 
				
				753
				vendidos
			
		",(38 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 1232
		
		 sem juros
		
	

	
		",32,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.9,1675,https://perfil.mercadolivre.com.br/VRJ+IMPORTS,https://produto.mercadolivre.com.br/MLB-1222327188-caixa-bluetooth-jbl-go2-original-lacrada-varias-cores-_JM#position=15&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,1538,106,19,6,6,#1222327188,JBL,NA,GO 2,3 W,Caixa bluetooth,1,Woofer,De piso,Caixa,5.1,Auxiliar,NA,NA,NA,NA,NA,71 mm,31 mm,86 mm,NA
16, Caixa De Som Grande Amplificada Via Bluetooth Grave Karaoke ,49,NA,"
			
				Novo
			
			
				
					 - 
				
				615
				vendidos
			
		",(56 disponíveis),"
	
		
			
		
		6x 
		
			
				R$ 925
		
		 sem juros
		
	

	
		",25,NA,Envio para todo o país,Devolução grátis,Você tem 30 dias a partir do recebimento,4.6,40,https://perfil.mercadolivre.com.br/BREVISTORE,https://produto.mercadolivre.com.br/MLB-939772594-caixa-caixinha-de-som-portatil-bluetooth-exbom-m33bt-mp3-fm-_JM#position=16&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,28,9,3,0,0,#939772594,Exbom,Bluetooth,CS-M33BT,10 W,Subwoofer,2,"Ativo/Passivo, Amplificado","Sala, Quarto, Cozinha, Praia, Sítio, PC, Notebook, Smartphone, Iphone",Caixa Amplificada,1.1,"Bluetooth, P2 Auxiliar, USB Pendrive, SD Cartão",NA,85 Hz,20 kHz,NA,110/220v Bi-volt ou 5v USB,NA,NA,NA,NA
17, Caixa De Som Bluetooth Amplificada Portátil Microfone Grátis ,179,NA,"
			
				Novo
			
			
				
					 - 
				
				201
				vendidos
			
		",(6 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 1720
		
		 sem juros
		
	

	
		",20,NA,Frete grátis,Devolução grátis,Você tem 30 dias a partir do recebimento,4.4,108,https://perfil.mercadolivre.com.br/GOLD_TECH,https://produto.mercadolivre.com.br/MLB-1152548384-caixa-som-bluetooth-portatil-amplificada-mp3-usb-microfone-_JM#position=17&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,74,21,4,3,6,#1152548384,Briwax,NA,FBX-105,65 W,Subwoofer,NA,Ativo/Passivo,De piso,Caixa,2.1,Entrada para Microfone,NA,NA,NA,1 %,NA,NA,NA,NA,NA
18, Caixinha Som Portátil Bluetooth Fm P2 Mp3 Cartão Pen Drive ,29,NA,"
			
				Novo
			
			
				
					 - 
				
				4052
				vendidos
			
		",(4 disponíveis),"
	
		
			
		
		5x 
		
			
				R$ 656
		
		 sem juros
		
	

	
		",56,NA,Envio para todo o país,Devolução grátis,Você tem 30 dias a partir do recebimento,4.7,279,https://perfil.mercadolivre.com.br/TROPARDI+ELETRO,https://produto.mercadolivre.com.br/MLB-1175510231-caixinha-som-portatil-bluetooth-fm-p2-mp3-carto-pen-drive-_JM#position=18&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,239,19,11,5,5,#1175510231,Altomex,NA,A-6036,6 W,Subwoofer,1,"Ativo, Passivo",Portátil,Caixa,5.1,"P2,Leitor SD, Usb, Auxiliar P2",318 g,NA,NA,NA,(Bivolt),NA,NA,NA,Pele
19, Caixa Caixinha De Som Portátil Bluetooth Exbom M33bt Mp3 Fm ,74,NA,"
			
				Novo
			
			
				
					 - 
				
				8130
				vendidos
			
		",(12 disponíveis),"
	
		
			
		
		12x 
		
			
				R$ 716
		
		 sem juros
		
	

	
		",16,NA,Envio para todo o país,Devolução grátis,Você tem 30 dias a partir do recebimento,4.4,874,https://perfil.mercadolivre.com.br/ZAP.OFERTAS,https://produto.mercadolivre.com.br/MLB-742391933-caixa-de-som-portatil-amplificada-usb-mp3-radio-fm-300w-e2-_JM#position=19&type=item&tracking_id=be9a09cc-a512-4aa3-84ce-1d48133c253f,550,208,69,25,22,#742391933,Grasep / Automax,Alto Falante Móvel,D-S6 / A81,15 W,Multimídea,1,"6.5""",Praia / Casa / Parque / Outros,Caixa,2.1,USB,NA,NA,NA,0.3 %,Alimentação via USB,NA,NA,NA,NA
