seller_name,link,time_operating,units_of_time_operating,amt_sold,leader_status,top_descriptor1,top_descriptor2,num_reviews,num_neg_reviews,num_neutral_reviews,num_pos_reviews,location,timeframe_of_amt_sold,units_timeframe_of_amt_sold
ALBERTOPP75,http://perfil.mercadolibre.com.pe/ALBERTOPP75,10,años,537,NA,NA,NA,311,2,9,300,"Piura, Piura.",NA,NA
MACMELLOWMIRAFLORES,http://perfil.mercadolibre.com.pe/MACMELLOWMIRAFLORES,7,años,1340,MercadoLíder¡Está entre los mejores del sitio!,NA,NA,1582,48,228,1306,"Lima, Lima.",NA,NA
MASPLAY PERU,http://perfil.mercadolibre.com.pe/MASPLAY+PERU,7,años,1297,MercadoLíder Gold¡Está entre los mejores del sitio!,NA,NA,932,8,89,835,"Lima, Lima.",NA,NA
ZONAMOVILPERU1,http://perfil.mercadolibre.com.pe/ZONAMOVILPERU1,1,año,675,MercadoLíder¡Está entre los mejores del sitio!,NA,NA,444,2,8,434,"Lima, Lima.",NA,NA
SERGIOAMARANTOPEREA,http://perfil.mercadolibre.com.pe/SERGIOAMARANTOPEREA,5,años,22,NA,NA,NA,9,0,2,7,"Lima, Lima.",NA,NA
MVH STORE,http://perfil.mercadolibre.com.pe/MVH+STORE,2,años,406,NA,NA,NA,182,4,7,171,"Lima, Lima.",NA,NA
MERKA.G,http://perfil.mercadolibre.com.pe/MERKA.G,2,años,655,NA,NA,NA,446,0,2,444,"Lima, Lima.",NA,NA
CELLBYTEZ,http://perfil.mercadolibre.com.pe/CELLBYTEZ,6,años,1759,NA,NA,NA,1013,3,66,944,"Lima, Lima.",NA,NA
ASMOBILEACCESORIES,http://perfil.mercadolibre.com.pe/ASMOBILEACCESORIES,3,años,902,NA,NA,NA,491,1,16,474,"Lima, Lima.",NA,NA
DASTOREPUNTOPE,http://perfil.mercadolibre.com.pe/DASTOREPUNTOPE,5,años,3877,NA,NA,NA,1950,10,126,1814,"Lima, Lima.",NA,NA
FLORESALVARADOLUISALONSO,http://perfil.mercadolibre.com.pe/FLORESALVARADOLUISALONSO,2,años,64,NA,NA,NA,41,0,1,40,"Lima, Lima.",NA,NA
LAGRAN_VENTANA,http://perfil.mercadolibre.com.pe/LAGRAN_VENTANA,7,años,3377,MercadoLíder¡Está entre los mejores del sitio!,NA,NA,1590,12,86,1492,"Lima, Lima.",NA,NA
PERUIMPORTA.,http://perfil.mercadolibre.com.pe/PERUIMPORTA.,12,años,8687,MercadoLíder¡Está entre los mejores del sitio!,NA,NA,6229,0,377,5852,"Lima, Lima.",NA,NA
BTPERU_VENTAS,http://perfil.mercadolibre.com.pe/BTPERU_VENTAS,13,años,16913,MercadoLíder Gold¡Está entre los mejores del sitio!,NA,NA,23116,359,3508,19249,"Lima, Lima.",NA,NA
IMANIA.PERU,http://perfil.mercadolibre.com.pe/IMANIA.PERU,2,años,2132,MercadoLíder Gold¡Está entre los mejores del sitio!,NA,NA,1145,1,11,1133,"Lima, Lima.",NA,NA
SABO520433,http://perfil.mercadolibre.com.pe/SABO520433,2,años,119,NA,NA,NA,89,0,5,84,"Lima, Lima.",NA,NA
MAOMATACASTILLO,http://perfil.mercadolibre.com.pe/MAOMATACASTILLO,6,años,220,NA,NA,NA,100,2,6,92,"Lima, Lima.",NA,NA
ISTORETEC,http://perfil.mercadolibre.com.pe/ISTORETEC,3,años,2587,NA,NA,NA,1580,1,5,1574,"Lima, Lima.",NA,NA
JOHNEDWARDROJASMOZOMBITE,http://perfil.mercadolibre.com.pe/JOHNEDWARDROJASMOZOMBITE,1,año,113,NA,NA,NA,37,1,3,33,"Lima, Lima.",NA,NA
AZTILEYRODRIGUEZ,http://perfil.mercadolibre.com.pe/AZTILEYRODRIGUEZ,10,meses,20,NA,NA,NA,18,0,0,18,"Lima, Lima.",NA,NA
MOBITECH.PE,http://perfil.mercadolibre.com.pe/MOBITECH.PE,5,años,325,MercadoLíder¡Está entre los mejores del sitio!,NA,NA,243,4,9,230,"Lima, Lima.",NA,NA
KECHVR.COM,http://perfil.mercadolibre.com.pe/KECHVR.COM,5,años,592,MercadoLíder Gold¡Está entre los mejores del sitio!,NA,NA,322,3,11,308,"Lima, Lima.",NA,NA
YAJOMATECH,http://perfil.mercadolibre.com.pe/YAJOMATECH,3,años,311,NA,NA,NA,163,0,4,159,"Lima, Lima.",NA,NA
CASE-COVERS,http://perfil.mercadolibre.com.pe/CASE-COVERS,4,años,703,NA,NA,NA,458,0,6,452,"Lima, Lima.",NA,NA
REVOLUTION.STAR,http://perfil.mercadolibre.com.pe/REVOLUTION.STAR,4,años,388,NA,NA,NA,266,3,15,248,"Lima, Lima.",NA,NA
TEVEN255,http://perfil.mercadolibre.com.pe/TEVEN255,4,años,840,NA,NA,NA,513,0,6,507,"Lima, Lima.",NA,NA
FREEMARKETPERU,http://perfil.mercadolibre.com.pe/FREEMARKETPERU,8,años,344,MercadoLíder¡Está entre los mejores del sitio!,NA,NA,697,9,163,525,"Lima, Lima.",NA,NA
HAROLD25X,http://perfil.mercadolibre.com.pe/HAROLD25X,1,año,47,NA,NA,NA,33,0,0,33,"Lima, Lima.",NA,NA
DETALLESMYAPE,http://perfil.mercadolibre.com.pe/DETALLESMYAPE,6,años,1799,NA,NA,NA,550,7,42,501,"Lima, Lima.",NA,NA
JARRIETAA,http://perfil.mercadolibre.com.pe/JARRIETAA,7,años,166,NA,NA,NA,140,1,5,134,"Lima, Lima.",NA,NA
LINESSTORE,http://perfil.mercadolibre.com.pe/LINESSTORE,8,años,502,NA,NA,NA,336,4,38,294,"Trujillo, La Libertad.",NA,NA
ANALULOZANO,http://perfil.mercadolibre.com.pe/ANALULOZANO,5,años,489,NA,NA,NA,313,3,24,286,"Lima, Lima.",NA,NA
DASTORE PERU,http://perfil.mercadolibre.com.pe/DASTORE+PERU,9,años,112,NA,NA,NA,74,0,10,64,"Lima, Lima.",NA,NA
CRUIZ145,http://perfil.mercadolibre.com.pe/CRUIZ145,2,años,330,NA,NA,NA,211,0,0,211,"Lima, Lima.",NA,NA
ENERGYZONE_MIRAFLORES,http://perfil.mercadolibre.com.pe/ENERGYZONE_MIRAFLORES,9,años,3898,MercadoLíder¡Está entre los mejores del sitio!,NA,NA,1549,11,115,1423,"Lima, Lima.",NA,NA
TECNUEVAERA,http://perfil.mercadolibre.com.pe/TECNUEVAERA,8,años,3935,NA,NA,NA,2508,17,278,2213,"Lima, Lima.",NA,NA
TECHNOW 1,http://perfil.mercadolibre.com.pe/TECHNOW+1,1,año,4441,MercadoLíder Gold¡Está entre los mejores del sitio!,NA,NA,2985,4,108,2873,"Lima, Lima.",NA,NA
TECHNOCELENSUNPERU,http://perfil.mercadolibre.com.pe/TECHNOCELENSUNPERU,11,meses,22,NA,NA,NA,16,0,2,14,"Lima, Lima.",NA,NA
EL TALLER.DE.CHARLY,http://perfil.mercadolibre.com.pe/EL+TALLER.DE.CHARLY,1,año,57,NA,NA,NA,51,0,3,48,"Lima, Lima.",NA,NA
DASTOREPERUCASE,http://perfil.mercadolibre.com.pe/DASTOREPERUCASE,6,años,1038,NA,NA,NA,466,1,36,429,"Lima, Lima.",NA,NA
ASAUL_11,http://perfil.mercadolibre.com.pe/ASAUL_11,NA,NA,NA,NA,NA,NA,163,0,13,150,"Lima, Lima.",NA,NA
CARLOSAVENDANO15,http://perfil.mercadolibre.com.pe/CARLOSAVENDANO15,6,meses,69,NA,NA,NA,40,0,2,38,"Lima, Lima.",NA,NA
SSYST,http://perfil.mercadolibre.com.pe/SSYST,8,años,1204,NA,NA,NA,615,5,23,587,"Lima, Lima.",NA,NA
SENDS_VICTOR2010,http://perfil.mercadolibre.com.pe/SENDS_VICTOR2010,10,años,1949,NA,NA,NA,2956,67,684,2205,"Lima, Lima.",NA,NA
JUAN556,http://perfil.mercadolibre.com.pe/JUAN556,14,años,162,NA,NA,NA,111,0,13,98,"Lima, Lima.",NA,NA
COMERCIOVIRTUAL PERÚ,http://perfil.mercadolibre.com.pe/COMERCIOVIRTUAL+PER%C3%9A,2,años,903,NA,NA,NA,384,0,27,357,"Lima, Lima.",NA,NA
NDMSTORE,http://perfil.mercadolibre.com.pe/NDMSTORE,NA,NA,NA,NA,NA,NA,289,6,8,275,"Chiclayo, Lambayeque.",NA,NA
CMARYLIN,http://perfil.mercadolibre.com.pe/CMARYLIN,NA,NA,NA,NA,NA,NA,12,1,3,8,"Lima, Lima.",NA,NA
LUNA281192,http://perfil.mercadolibre.com.pe/LUNA281192,NA,NA,NA,NA,NA,NA,78,5,32,41,"Lima, Lima.",NA,NA
921489126,http://perfil.mercadolibre.com.pe/921489126,2,años,26,NA,NA,NA,20,0,0,20,"Lima, Lima.",NA,NA
SHOPCELLPERÚ,http://perfil.mercadolibre.com.pe/SHOPCELLPER%C3%9A,NA,NA,NA,NA,NA,NA,206,2,19,185,"Lima, Lima.",NA,NA
MOBILE CONNECT,http://perfil.mercadolibre.com.pe/MOBILE+CONNECT,3,años,1723,NA,NA,NA,1185,12,61,1112,"Lima, Lima.",NA,NA
NOTEPHONE_2013,http://perfil.mercadolibre.com.pe/NOTEPHONE_2013,6,años,481,MercadoLíder¡Está entre los mejores del sitio!,NA,NA,324,11,56,257,"Lima, Lima.",NA,NA
SANDRAFIORELLAVALDIVIAMANCO,http://perfil.mercadolibre.com.pe/SANDRAFIORELLAVALDIVIAMANCO,1,año,48,NA,NA,NA,41,0,4,37,"Lima, Lima.",NA,NA
LUCKIALANFERNANDEZSALCEDO,http://perfil.mercadolibre.com.pe/LUCKIALANFERNANDEZSALCEDO,6,años,528,NA,NA,NA,284,0,1,283,"Lima, Lima.",NA,NA
MELISSABARTRA,http://perfil.mercadolibre.com.pe/MELISSABARTRA,12,años,5,NA,NA,NA,14,0,4,10,"Lima, Lima.",NA,NA
TRIPLESENDS,http://perfil.mercadolibre.com.pe/TRIPLESENDS,11,años,7761,NA,NA,NA,7320,176,1510,5634,"Miraflores, Lima.",NA,NA
JHP STORE...,http://perfil.mercadolibre.com.pe/JHP+STORE...,3,meses,128,NA,NA,NA,89,0,0,89,"Lima, Lima.",NA,NA
ROSILLOHEBERTO,http://perfil.mercadolibre.com.pe/ROSILLOHEBERTO,NA,NA,NA,NA,NA,NA,6,0,0,6,"Lima, Lima.",NA,NA
BASEUSIMPORTLTD,http://perfil.mercadolibre.com.pe/BASEUSIMPORTLTD,2,años,158,NA,NA,NA,153,0,3,150,"Lima, Lima.",NA,NA
AYD PERUPHONE,http://perfil.mercadolibre.com.pe/AYD+PERUPHONE,NA,NA,NA,NA,NA,NA,89,1,8,80,"Lima, Lima.",NA,NA
ROSE_2019,http://perfil.mercadolibre.com.pe/ROSE_2019,3,meses,35,NA,NA,NA,27,1,1,25,"Lima, Lima.",NA,NA
KINZESHOP,http://perfil.mercadolibre.com.pe/KINZESHOP,4,años,30,NA,NA,NA,14,0,0,14,"Ica, Ica.",NA,NA
ALMACENERO 08,http://perfil.mercadolibre.com.pe/ALMACENERO+08,NA,NA,NA,NA,NA,NA,96,10,48,38,"Lima, Lima.",NA,NA
MIGUELCALP,http://perfil.mercadolibre.com.pe/MIGUELCALP,3,años,11,NA,NA,NA,2,0,0,2,"Lima, Lima.",NA,NA
DISTRIBUIDORA BELEN,http://perfil.mercadolibre.com.pe/DISTRIBUIDORA+BELEN,NA,NA,NA,NA,NA,NA,16,1,4,11,"Lima, Lima.",NA,NA
DIGITALPARDO,http://perfil.mercadolibre.com.pe/DIGITALPARDO,7,años,180,NA,NA,NA,147,2,1,144,"Lima, Lima.",NA,NA
ROMCSR,http://perfil.mercadolibre.com.pe/ROMCSR,4,años,440,NA,NA,NA,171,2,12,157,"Lima, Lima.",NA,NA
TECNO-ACCESORIOS-PERU,http://perfil.mercadolibre.com.pe/TECNO-ACCESORIOS-PERU,5,años,59,NA,NA,NA,46,0,3,43,"Lima, Lima.",NA,NA
ZABIVAKA,http://perfil.mercadolibre.com.pe/ZABIVAKA,1,año,97,NA,NA,NA,61,0,2,59,"Lima, Lima.",NA,NA
JOSE GOGOME,http://perfil.mercadolibre.com.pe/JOSE+GOGOME,4,años,416,NA,NA,NA,216,0,10,206,"Lima, Lima.",NA,NA
OASIS TECNOLOGICO.PE,http://perfil.mercadolibre.com.pe/OASIS+TECNOLOGICO.PE,4,años,14,NA,NA,NA,14,1,1,12,"Lima, Lima.",NA,NA
MRL IMPORT,http://perfil.mercadolibre.com.pe/MRL+IMPORT,2,años,80,NA,NA,NA,67,1,1,65,"Cajamarca, Cajamarca.",NA,NA
NILLKIN PERU,http://perfil.mercadolibre.com.pe/NILLKIN+PERU,1,año,209,NA,NA,NA,107,1,6,100,"Lima, Lima.",NA,NA
HIPERCELLVENTASONLINE,http://perfil.mercadolibre.com.pe/HIPERCELLVENTASONLINE,4,años,806,NA,NA,NA,387,3,27,357,"Lima, Lima.",NA,NA
ACCESORIESSTORE PERÚ,http://perfil.mercadolibre.com.pe/ACCESORIESSTORE+PER%C3%9A,6,años,1035,NA,NA,NA,430,0,33,397,"Lima, Lima.",NA,NA
ACCESORIOS SB,http://perfil.mercadolibre.com.pe/ACCESORIOS+SB,9,años,1154,NA,NA,NA,896,0,33,863,"Lima, Lima.",NA,NA
INNOVATRONIC SAC,http://perfil.mercadolibre.com.pe/INNOVATRONIC+SAC,6,años,4793,NA,NA,NA,4587,39,290,4258,"Lima, Lima.",NA,NA
ELMER ALFARO,http://perfil.mercadolibre.com.pe/ELMER+ALFARO,4,años,69,NA,NA,NA,10,0,6,4,"Lima, Lima.",NA,NA
VELBRO PERU,http://perfil.mercadolibre.com.pe/VELBRO+PERU,4,años,1056,NA,NA,NA,486,0,29,457,"Lima, Lima.",NA,NA
TECNOLOGIAS_AQP,http://perfil.mercadolibre.com.pe/TECNOLOGIAS_AQP,NA,NA,NA,NA,NA,NA,29,2,6,21,"Arequipa, Arequipa.",NA,NA
CITYPHONESTORE,http://perfil.mercadolibre.com.pe/CITYPHONESTORE,4,años,1280,NA,NA,NA,654,0,52,602,"Lima, Lima.",NA,NA
MARDINOVA,http://perfil.mercadolibre.com.pe/MARDINOVA,2,años,884,MercadoLíder¡Está entre los mejores del sitio!,NA,NA,470,0,6,464,"Lima, Lima.",NA,NA
IMPORT PERÚ,http://perfil.mercadolibre.com.pe/IMPORT+PER%C3%9A,1,año,118,NA,NA,NA,68,0,7,61,"Lima, Lima.",NA,NA
IMPORTADIRECTO PERU,http://perfil.mercadolibre.com.pe/IMPORTADIRECTO+PERU,11,meses,13,NA,NA,NA,8,0,0,8,"Lima, Lima.",NA,NA
REDMOVILPERU,http://perfil.mercadolibre.com.pe/REDMOVILPERU,11,meses,40,NA,NA,NA,26,0,1,25,"Lima, Lima.",NA,NA
INNOVA SMART,http://perfil.mercadolibre.com.pe/INNOVA+SMART,1,año,53,NA,NA,NA,46,0,2,44,"Lima, Lima.",NA,NA
EDUARDOVILCHEZCHAVEZ,http://perfil.mercadolibre.com.pe/EDUARDOVILCHEZCHAVEZ,1,año,30,NA,NA,NA,24,2,0,22,"Lima, Lima.",NA,NA
CYSCORP,http://perfil.mercadolibre.com.pe/CYSCORP,9,años,841,NA,NA,NA,772,1,37,734,"Lima, Lima.",NA,NA
ZONA SMART,http://perfil.mercadolibre.com.pe/ZONA+SMART,7,años,1558,NA,NA,NA,1234,17,94,1123,"Lima, Lima.",NA,NA
TECJL,http://perfil.mercadolibre.com.pe/TECJL,NA,NA,NA,NA,NA,NA,38,1,3,34,"Lima, Lima.",NA,NA
KF IMPORT,http://perfil.mercadolibre.com.pe/KF+IMPORT,2,años,135,NA,NA,NA,76,0,9,67,"Lima, Lima.",NA,NA
CARLITOSFERRUA,http://perfil.mercadolibre.com.pe/CARLITOSFERRUA,6,años,1166,NA,NA,NA,440,4,36,400,"Lima, Lima.",NA,NA
AKAESPERUSAC,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,10,meses,2090,MercadoLíder Gold¡Está entre los mejores del sitio!,NA,NA,761,29,89,643,"Lima, Lima.",NA,NA
TUNEA.TU.SMART,http://perfil.mercadolibre.com.pe/TUNEA.TU.SMART,12,años,2840,NA,NA,NA,1595,13,62,1520,"Lima, Lima.",NA,NA
ABFASHOP24,http://perfil.mercadolibre.com.pe/ABFASHOP24,3,años,238,NA,NA,NA,18,0,5,13,"Lima, Lima.",NA,NA
PACHERRESJUAN,http://perfil.mercadolibre.com.pe/PACHERRESJUAN,6,años,599,NA,NA,NA,382,8,28,346,"Lima, Lima.",NA,NA
MARVINORDAYACHAMORRO,http://perfil.mercadolibre.com.pe/MARVINORDAYACHAMORRO,5,años,128,NA,NA,NA,64,2,2,60,"Lima, Lima.",NA,NA
ALBERTOBQ,http://perfil.mercadolibre.com.pe/ALBERTOBQ,13,años,7,NA,NA,NA,44,0,8,36,"Mariscal Nieto, Moquegua.",NA,NA
JOSRONALTORRESBANDA,http://perfil.mercadolibre.com.pe/JOSRONALTORRESBANDA,1,año,49,NA,NA,NA,31,0,3,28,"Callao, Callao.",NA,NA
SMARTPHONESPERUMIRAFLORES,http://perfil.mercadolibre.com.pe/SMARTPHONESPERUMIRAFLORES,NA,NA,NA,NA,NA,NA,111,0,11,100,"Lima, Lima.",NA,NA
MR-ENTEL,http://perfil.mercadolibre.com.pe/MR-ENTEL,NA,NA,NA,NA,NA,NA,34,1,8,25,"Lima, Lima.",NA,NA
ONTRACK-PERU,http://perfil.mercadolibre.com.pe/ONTRACK-PERU,NA,NA,NA,NA,NA,NA,73,0,24,49,"Lima, Lima.",NA,NA
MEYLYNLUNG,http://perfil.mercadolibre.com.pe/MEYLYNLUNG,4,años,380,NA,NA,NA,156,2,4,150,"Lima, Lima.",NA,NA
TELESOLUCIONES,http://perfil.mercadolibre.com.pe/TELESOLUCIONES,1,año,858,NA,NA,NA,786,1,0,785,"Lima, Lima.",NA,NA
QIA2,http://perfil.mercadolibre.com.pe/QIA2,2,años,32,NA,NA,NA,17,0,1,16,"Lima, Lima.",NA,NA
CELL.MAGIC,http://perfil.mercadolibre.com.pe/CELL.MAGIC,4,años,693,NA,NA,NA,344,7,40,297,"Lima, Lima.",NA,NA
ELCUTA3,http://perfil.mercadolibre.com.pe/ELCUTA3,NA,NA,NA,NA,NA,NA,112,7,22,83,"Lima, Lima.",NA,NA
ROB4830,http://perfil.mercadolibre.com.pe/ROB4830,NA,NA,NA,NA,NA,NA,28,4,3,21,"Lima, Lima.",NA,NA
MUNDO_MOBILES2007,http://perfil.mercadolibre.com.pe/MUNDO_MOBILES2007,NA,NA,NA,NA,NA,NA,2183,25,743,1415,"Lima, Lima.",NA,NA
