search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Línea,Modelo,Tipos de filtros del parlante,Conectores de entrada,Peso,Potencia de salida (RMS),Color
1, Parlante Portátil Sony Extra Bass Con Bluetooth -srs-xb21 ,229.379,329.900,"
			
			
				
				211
				vendidos
			
		",(11 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 6.372
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.9,24,https://perfil.mercadolibre.com.co/SONY+COLOMBIA?brandId=11,https://articulo.mercadolibre.com.co/MCO-474791732-parlante-portatil-sony-extra-bass-con-bluetooth-srs-xb21-_JM,21,3,0,0,0,#474791732,Sony,EXTRA BASS,SRS-XB21,Activo,USB,530 g,NA,NA
2, Parlante Radio Reloj Brightside Despertador - Alta Calidad ,65.900,NA,"
			
			
				
				55
				vendidos
			
		",(26 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 5.492
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,3.8,4,https://perfil.mercadolibre.com.co/INNOVATECHCOSAS?brandId=627,https://articulo.mercadolibre.com.co/MCO-507364129-parlante-radio-reloj-brightside-despertador-alta-calidad-_JM,2,1,0,0,1,#507364129,Brightiside,NA,BSSP-001,Activo,NA,NA,10 W,NA
3, Parlante Bluetooth Resistente Al Agua Manos Libres Para Baño ,14.900,19.900,"
			
				Nuevo
			
			
				
					 - 
				
				1106
				vendidos
			
		",(38 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 414
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,4.3,53,https://perfil.mercadolibre.com.co/ARTICULOSALTAGAMA,https://articulo.mercadolibre.com.co/MCO-449583744-parlante-bluetooth-resistente-al-agua-manos-libres-para-bano-_JM,32,11,5,2,3,#449583744,NA,NA,NA,NA,NA,108 g,NA,Azul/Verde
4, Parlante Portable Jbl Go 2 Bluetooth A Prueba De Agua Go2 ,110.900,147.900,"
			
				Nuevo
			
			
				
					 - 
				
				570
				vendidos
			
		",(58 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 3.081
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.9,104,https://perfil.mercadolibre.com.co/DELLTHUS,https://articulo.mercadolibre.com.co/MCO-461389037-parlante-portable-jbl-go-2-bluetooth-a-prueba-de-agua-go2-_JM,97,5,0,2,0,#461389037,JBL,NA,JBL Go2,Activo,NA,184 g,3 W,NA
5, Parlante Altavoz Bluetooth Radio Portatil Ms ,39.900,48.900,"
			
				Nuevo
			
			
				
					 - 
				
				189
				vendidos
			
		",(711 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 3.325
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.5,11,https://perfil.mercadolibre.com.co/BETHMARC,https://articulo.mercadolibre.com.co/MCO-455564403-parlante-altavoz-bluetooth-radio-portatil-ms-_JM,8,2,0,1,0,#455564403,NA,NA,NA,NA,NA,NA,NA,NA
6, Parlante Recargable Bluetooth Radio Fm Manos Libres + Obs ,17.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				198
				vendidos
			
		",(71 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.492
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,4.3,16,https://perfil.mercadolibre.com.co/MERCADO+CLICKS,https://articulo.mercadolibre.com.co/MCO-446590928-parlante-recargable-bluetooth-radio-fm-manos-libres-obs-_JM,11,2,1,1,1,#446590928,NA,NA,NA,NA,NA,NA,NA,NA
7, Parlante Bluetooth Cabina Activa Recargable Portatil ,159.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				147
				vendidos
			
		",(15 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 13.325
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.8,4,https://perfil.mercadolibre.com.co/MUNDONOVEDAD.CO,https://articulo.mercadolibre.com.co/MCO-452765139-parlante-bluetooth-cabina-activa-recargable-portatil-_JM,3,1,0,0,0,#452765139,NIA,NA,AN-2062,NA,Auxiliar,NA,NA,NA
8, Parlante Jbl Charge 4 Bluetooth Sumergible 100% Original ,463.700,NA,"
			
				Nuevo
			
			
				
					 - 
				
				264
				vendidos
			
		",(80 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 12.881
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.9,72,https://perfil.mercadolibre.com.co/AEY+DISTRIBUCIONES,https://articulo.mercadolibre.com.co/MCO-459158831-parlante-jbl-charge-4-bluetooth-sumergible-100-original-_JM,65,5,2,0,0,#459158831,JBL,NA,Charge 4,Activo,NA,NA,30 W,NA
9, Cabina Sonido Bluetooth 250 W + Micrófono + Control + Obseq ,179.900,299.900,"
			
				Nuevo
			
			
				
					 - 
				
				170
				vendidos
			
		",(54 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 4.997
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.3,10,https://perfil.mercadolibre.com.co/COLOMBIADECOMPRASTV,https://articulo.mercadolibre.com.co/MCO-494413843-cabina-sonido-bluetooth-250-w-microfono-control-obseq-_JM,6,2,1,1,0,#494413843,NA,NA,NA,NA,USB,3.2 kg,250 W,NA
10, Sistema De Sonido Logitech 5.1 Z607 + Obsequio. ,279.500,NA,"
			
				Nuevo
			
			
				
					 - 
				
				209
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 23.292
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.7,27,https://perfil.mercadolibre.com.co/EXPOCOLSUMINISTROSSAS,https://articulo.mercadolibre.com.co/MCO-495285483-sistema-de-sonido-logitech-51-z607-obsequio-_JM,23,2,1,1,0,#495285483,Logitech,NA,NA,NA,RCA,NA,NA,NA
