search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo,Formato
1, V5 Audifonos Inalámbricos Bluetooth 5.0 Calidad Y Estilo ,120,NA,"
			
				Nuevo
			
			
				
					 - 
				
				61
				vendidos
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.6,5,http://perfil.mercadolibre.com.pe/CLOUD+BUSINESS,https://articulo.mercadolibre.com.pe/MPE-434419720-v5-audifonos-inalambricos-bluetooth-50-calidad-y-estilo-_JM,3,2,0,0,0,#434419720,NA,NA,NA
2, En Stock Audifonos Original Xiaomi Redmi Airdots ,88,NA,"
			
				Nuevo
			
			
				
					 - 
				
				372
				vendidos
			
		",(886 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.6,65,http://perfil.mercadolibre.com.pe/ZEALOTT+IMPORTACIONES,https://articulo.mercadolibre.com.pe/MPE-436293760-en-stock-audifonos-original-xiaomi-redmi-airdots-_JM,45,16,4,0,0,#436293760,Xiaomi,Redmi AirDots,Headset
3, Audifonos Deportivos Bluetooth 4.2 Inalámbricos Radio Sd ,39,49,"
			
				Nuevo
			
			
				
					 - 
				
				614
				vendidos
			
		",(386 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.4,9,http://perfil.mercadolibre.com.pe/GRUPONATIC.PE,https://articulo.mercadolibre.com.pe/MPE-418636835-audifonos-deportivos-bluetooth-42-inalambricos-radio-sd-_JM,5,3,1,0,0,#418636835,st3,NA,NA
4, Audifonos Original Xiaomi Redmi Airdots Entregas En 10 Dias ,89,99,"
			
				Nuevo
			
			
				
					 - 
				
				141
				vendidos
			
		",(459 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.6,65,http://perfil.mercadolibre.com.pe/CASEMOTIONS.PE,https://articulo.mercadolibre.com.pe/MPE-433005812-audifonos-original-xiaomi-redmi-airdots-entregas-en-10-dias-_JM,45,16,4,0,0,#433005812,Xiaomi,AirDots,In-ear
5, Samsung Galaxy Buds 2019 Audifonos Inalambricos En Stock!! ,539,NA,"
			
				Nuevo
			
			
				
					 - 
				
				59
				vendidos
			
		",(40 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,5,http://perfil.mercadolibre.com.pe/PASAJECENTRALSAC,https://articulo.mercadolibre.com.pe/MPE-436048863-samsung-galaxy-buds-2019-audifonos-inalambricos-en-stock-_JM,5,0,0,0,0,#436048863,Samsung,Buds,In-ear
6, Audifonos I7s Plus Bluetooth 5.0 Inalambricos Apple Android ,64,NA,"
			
				Nuevo
			
			
				
					 - 
				
				310
				vendidos
			
		",(290 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,2.0,1,http://perfil.mercadolibre.com.pe/HUMA7820320,https://articulo.mercadolibre.com.pe/MPE-433034458-audifonos-i7s-plus-bluetooth-50-inalambricos-apple-android-_JM,NA,NA,NA,NA,NA,#433034458,i7s Plus,NA,NA
7, Audifonos Jbl Bluetooth Pure Bass Sound T110 Wireles Colores ,119,149,"
			
				Nuevo
			
			
				
					 - 
				
				31
				vendidos
			
		",(43 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.8,6,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-435128963-audifonos-jbl-bluetooth-pure-bass-sound-t110-wireles-colores-_JM,5,1,0,0,0,#435128963,JBL,T110,NA
8, Stock Audifonos Original Xiaomi Redmi Airdots Envío Inmediat ,88,NA,"
			
				Nuevo
			
			
				
					 - 
				
				109
				vendidos
			
		",(31 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.6,65,http://perfil.mercadolibre.com.pe/MAJU4927724,https://articulo.mercadolibre.com.pe/MPE-436361713-stock-audifonos-original-xiaomi-redmi-airdots-envio-inmediat-_JM,45,16,4,0,0,#436361713,Xiaomi,Redmi Airdots,Headset
9, Audifonos Inalambrios Bluetooth Imantados Deportivos 2018 ,30,NA,"
			
				Nuevo
			
			
				
					 - 
				
				409
				vendidos
			
		",(35 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.3,28,http://perfil.mercadolibre.com.pe/FROG_PEOPLE+_IMPORT,https://articulo.mercadolibre.com.pe/MPE-420579803-audifonos-inalambrios-bluetooth-imantados-deportivos-2018-_JM,15,10,1,0,2,#420579803,NA,NA,NA
10, Motorola Audifonos Bluetooth Pulse Escape Super Combo Pack ,139,189,"
			
				Nuevo
			
			
				
					 - 
				
				111
				vendidos
			
		",(41 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.8,15,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-433512029-motorola-audifonos-bluetooth-pulse-escape-super-combo-pack-_JM,12,3,0,0,0,#433512029,Motorola,Pulse Escape,Over-ear
11, Skullcandy Audifonos Bluetooth Method Sport Supreme Sound ,189,229,"
			
				Nuevo
			
			
				
					 - 
				
				30
				vendidos
			
		",(32 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.5,2,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-434305464-skullcandy-audifonos-bluetooth-method-sport-supreme-sound-_JM,NA,NA,NA,NA,NA,#434305464,Skullcandy,Method,NA
12, Audifonos Xiaomi Mi Sports Youth Edition 2019 ,84,NA,"
			
				Nuevo
			
			
				
					 - 
				
				32
				vendidos
			
		",(9 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/MAJU4927724,https://articulo.mercadolibre.com.pe/MPE-436221893-audifonos-xiaomi-mi-sports-youth-edition-2019-_JM,NA,NA,NA,NA,NA,#436221893,Xiaomi,NA,NA
13, Mini AirPods I9s Tws Audifonos Bluetooth 5.0 Ultima Version ,75,NA,"
			
				Nuevo
			
			
				
					 - 
				
				20
				vendidos
			
		",(8 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/MAJU4927724,https://articulo.mercadolibre.com.pe/MPE-435244365-mini-airpods-i9s-tws-audifonos-bluetooth-50-ultima-version-_JM,NA,NA,NA,NA,NA,#435244365,NA,NA,NA
14, Audifonos Xiaomi Mi Sports Bluetooth Inalambricos ,99,NA,"
			
				Nuevo
			
			
				
					 - 
				
				51
				vendidos
			
		",(33 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.3,3,http://perfil.mercadolibre.com.pe/FRANKSMAZA,https://articulo.mercadolibre.com.pe/MPE-432908688-audifonos-xiaomi-mi-sports-bluetooth-inalambricos-_JM,1,2,0,0,0,#432908688,Xiaomi,NA,NA
15," Audifono Redmi Xiaomi Airdots Originales, ! Entrega Rapida ",89,NA,"
			
				Nuevo
			
			
				
					 - 
				
				37
				vendidos
			
		",(63 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.6,65,http://perfil.mercadolibre.com.pe/TITECHNOLOGYIMPORT,https://articulo.mercadolibre.com.pe/MPE-436723758-audifono-redmi-xiaomi-airdots-originales-entrega-rapida-_JM,45,16,4,0,0,#436723758,Xiaomi,AIRDOTS REDMI,NA
16, Audifonos Hands Free Bluetooth V4.1 Micro Magneticos ,18,NA,"
			
				Nuevo
			
			
				
					 - 
				
				20
				vendidos
			
		","
		
			¡Último disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/VENTAS+O.,https://articulo.mercadolibre.com.pe/MPE-436216694-audifonos-hands-free-bluetooth-v41-micro-magneticos-_JM,NA,NA,NA,NA,NA,#436216694,NA,NA,NA
17, Audifonos Motorola Bluetooth Pulse Escape Plus Camuflado ,149,169,"
			
				Nuevo
			
			
				
					 - 
				
				24
				vendidos
			
		",(38 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.7,13,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-433197597-audifonos-motorola-bluetooth-pulse-escape-plus-camuflado-_JM,9,4,0,0,0,#433197597,Motorola,Pulse Escape+,Over-ear
18, Jbl Audifonos Bluetooth Pure Bass T450 Wireless Harman ,149,169,"
			
				Nuevo
			
			
				
					 - 
				
				29
				vendidos
			
		",(21 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,2,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-434659465-jbl-audifonos-bluetooth-pure-bass-t450-wireless-harman-_JM,NA,NA,NA,NA,NA,#434659465,JBL,T450,NA
19, Audifonos Bluetooth I7s Tws Cargador Portatil Apple Android ,35,39,"
			
				Nuevo
			
			
				
					 - 
				
				750
				vendidos
			
		",(1 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.3,11,http://perfil.mercadolibre.com.pe/BRUNOESPINOZAFALCN,https://articulo.mercadolibre.com.pe/MPE-432083624-audifonos-bluetooth-i7s-tws-cargador-portatil-apple-android-_JM,7,2,1,0,1,#432083624,Apple,NA,NA
20, Audifonos B3300 Hands Free Sports Bluetooth V4.1 Con Micro ,60,NA,"
			
				Nuevo
			
			
				
					 - 
				
				607
				vendidos
			
		",(302 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.8,52,http://perfil.mercadolibre.com.pe/MKURON0,https://articulo.mercadolibre.com.pe/MPE-421391955-audifonos-b3300-hands-free-sports-bluetooth-v41-con-micro-_JM,41,9,2,0,0,#421391955,NA,NA,NA
21, Audífono Bluetooth Twins True Wireless Stereo + Base K2 ,79,NA,"
			
				Nuevo
			
			
				
					 - 
				
				53
				vendidos
			
		",(47 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/DIGITAL-PERU,https://articulo.mercadolibre.com.pe/MPE-431013752-audifono-bluetooth-twins-true-wireless-stereo-base-k2-_JM,NA,NA,NA,NA,NA,#431013752,NA,NA,NA
22, Audifonos Skullcandy Ink'd Wireless Supreme Sound Bluetooth ,139,NA,"
			
				Nuevo
			
			
				
					 - 
				
				35
				vendidos
			
		",(101 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,2,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-434095418-audifonos-skullcandy-inkd-wireless-supreme-sound-bluetooth-_JM,NA,NA,NA,NA,NA,#434095418,Skullcandy,INK'D Wireless,NA
23, Apple AirPods 2 Originales Sellados Garantizados Oferta!! ,738,NA,"
			
				Nuevo
			
			
				
					 - 
				
				14
				vendidos
			
		",(4 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,37,http://perfil.mercadolibre.com.pe/IPLUS_STORE,https://articulo.mercadolibre.com.pe/MPE-434385525-apple-airpods-2-originales-sellados-garantizados-oferta-_JM,36,1,0,0,0,#434385525,Apple,A2032 A2031 A1602,Handfree
24, Audífonos I7s Tws Bluetooth Tipo AirPods Blanco Y Negro ,29,NA,"
			
				Nuevo
			
			
				
					 - 
				
				25
				vendidos
			
		",(10 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,3.0,1,http://perfil.mercadolibre.com.pe/LIZANDROAN,https://articulo.mercadolibre.com.pe/MPE-432449528-audifonos-i7s-tws-bluetooth-tipo-airpods-blanco-y-negro-_JM,NA,NA,NA,NA,NA,#432449528,NA,NA,NA
25," Audífonos AirPods I11 Tws (i10 2019) Bluetooth 5.0 Tactil,qi ",139,NA,"
			
				Nuevo
			
			
				
					 - 
				
				51
				vendidos
			
		",(1 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,8,http://perfil.mercadolibre.com.pe/MONTEZAMOVIL,https://articulo.mercadolibre.com.pe/MPE-434495285-audifonos-airpods-i11-tws-i10-2019-bluetooth-50-tactilqi-_JM,8,0,0,0,0,#434495285,TWS,I11,In-ear
26, Audifonos Skullcandy Hesh 3 Bluetooth Premium Sound Edition ,299,359,"
			
				Nuevo
			
			
				
					 - 
				
				11
				vendidos
			
		",(22 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-433197679-audifonos-skullcandy-hesh-3-bluetooth-premium-sound-edition-_JM,NA,NA,NA,NA,NA,#433197679,Skullcandy Hesh 3,NA,NA
27, Audífono Bluetooth Huawei Honor Sport Am61 ,125,NA,"
			
				Nuevo
			
			
				
					 - 
				
				16
				vendidos
			
		",(9 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.6,5,http://perfil.mercadolibre.com.pe/MAJU4927724,https://articulo.mercadolibre.com.pe/MPE-435912269-audifono-bluetooth-huawei-honor-sport-am61-_JM,4,0,1,0,0,#435912269,Huawei,Xsport,In-ear
28, Audifonos Bluetooth Inalambrico I7s Tws Itelsistem ,32,59,"
			
				Nuevo
			
			
				
					 - 
				
				15
				vendidos
			
		",(85 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ITELSISTEMSAC,https://articulo.mercadolibre.com.pe/MPE-435912653-audifonos-bluetooth-inalambrico-i7s-tws-itelsistem-_JM,NA,NA,NA,NA,NA,#435912653,NA,NA,NA
29, Audifonos Motorola Pulse Escape Plus Bluetooth 20 Horas ,149,169,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(28 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.7,13,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-435131028-audifonos-motorola-pulse-escape-plus-bluetooth-20-horas-_JM,9,4,0,0,0,#435131028,Motorola,Pulse Escape+,Over-ear
30, Audifonos Bluetooh Ink'd Wireless + Lentes Skullcandy Unisex ,159,NA,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(38 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.0,1,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-434095009-audifonos-bluetooh-inkd-wireless-lentes-skullcandy-unisex-_JM,NA,NA,NA,NA,NA,#434095009,Skullcandy,INK'D,NA
31, Audifonos Smoke Wireless Rasta Ultimate Sound Bluetooth ,89,NA,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(23 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-435408723-audifonos-smoke-wireless-rasta-ultimate-sound-bluetooth-_JM,NA,NA,NA,NA,NA,#435408723,Skullcandy,NA,NA
32, Audifono Blitzwolf Inalambrico Blutooth Ipx6 Tactil AirPods ,199,NA,"
			
				Nuevo
			
			
				
					 - 
				
				8
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AVY-BELLA,https://articulo.mercadolibre.com.pe/MPE-436210221-audifono-blitzwolf-inalambrico-blutooth-ipx6-tactil-airpods-_JM,NA,NA,NA,NA,NA,#436210221,BlitzWolf,NA,NA
33, Audífono Música Hd Handsfree Bluetooth Llamada Ios Android ,12,NA,"
			
				Nuevo
			
			
				
					 - 
				
				63
				vendidos
			
		",(825 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,3.0,1,http://perfil.mercadolibre.com.pe/VMC+SOLUCIONES,https://articulo.mercadolibre.com.pe/MPE-426244950-audifono-musica-hd-handsfree-bluetooth-llamada-ios-android-_JM,NA,NA,NA,NA,NA,#426244950,Samsung,NA,NA
34, Jbl Audifonos Bluetooth Pure Bass Sound Tune T205bt Original ,139,NA,"
			
				Nuevo
			
			
				
					 - 
				
				11
				vendidos
			
		",(45 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,2.0,1,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-435223202-jbl-audifonos-bluetooth-pure-bass-sound-tune-t205bt-original-_JM,NA,NA,NA,NA,NA,#435223202,JBL,T205BT,NA
35, Audífono Bluetooth Huawei Sport Am61 ,149,NA,"
			
				Nuevo
			
			
				
					 - 
				
				16
				vendidos
			
		",(8 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.6,5,http://perfil.mercadolibre.com.pe/PRO-ACCESORIOS,https://articulo.mercadolibre.com.pe/MPE-434541487-audifono-bluetooth-huawei-sport-am61-_JM,4,0,1,0,0,#434541487,Huawei,NA,NA
36, Audifonos Bluetooth I7 Tws iPhone Android ,35,NA,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(90 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.0,1,http://perfil.mercadolibre.com.pe/AGKE6470835,https://articulo.mercadolibre.com.pe/MPE-435089395-audifonos-bluetooth-i7-tws-iphone-android-_JM,NA,NA,NA,NA,NA,#435089395,NA,NA,NA
37, Audifonos Bluetooth Skullcandy Jib Negros Rojos Y Azul ,95,NA,"
			
				Nuevo
			
			
				
					 - 
				
				13
				vendidos
			
		",(4 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.0,1,http://perfil.mercadolibre.com.pe/BESTOFFERSPERU,https://articulo.mercadolibre.com.pe/MPE-432778414-audifonos-bluetooth-skullcandy-jib-negros-rojos-y-azul-_JM,NA,NA,NA,NA,NA,#432778414,Skullcandy,Jib,In-ear
38," Audífonos I7s Bluetooth, Para Uso Individual Tipo Airpod ",19,NA,"
			
				Nuevo
			
			
				
					 - 
				
				32
				vendidos
			
		",(68 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,3.7,3,http://perfil.mercadolibre.com.pe/BONOTECH.PE,https://articulo.mercadolibre.com.pe/MPE-434286693-audifonos-i7s-bluetooth-para-uso-individual-tipo-airpod-_JM,2,0,0,0,1,#434286693,NA,NA,NA
39, Audifono Bluetooth X18 Inalámbrico V5.0 Para Android iPhone ,119,NA,"
			
				Nuevo
			
			
				
					 - 
				
				11
				vendidos
			
		",(96 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/HUMA7820320,https://articulo.mercadolibre.com.pe/MPE-434514647-audifono-bluetooth-x18-inalambrico-v50-para-android-iphone-_JM,NA,NA,NA,NA,NA,#434514647,NA,NA,NA
40, Huawei Audifonos Bluetooth Honor Sport Lite Am61 Wireless ,159,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(16 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-434303187-huawei-audifonos-bluetooth-honor-sport-lite-am61-wireless-_JM,NA,NA,NA,NA,NA,#434303187,Huawei,Sport Bluetooth,NA
41, Huawei Audifonos Bluetooth Sport Lite Am61 Nuevos Sellado ,135,149,"
			
				Nuevo
			
			
				
					 - 
				
				24
				vendidos
			
		","
		
			¡Último disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/NRTELCOM,https://articulo.mercadolibre.com.pe/MPE-432508169-huawei-audifonos-bluetooth-sport-lite-am61-nuevos-sellado-_JM,NA,NA,NA,NA,NA,#432508169,NA,NA,NA
42, Samsung Audifonos Handsfree Bluetooth Musica Mg900 Original ,99,NA,"
			
				Nuevo
			
			
				
					 - 
				
				11
				vendidos
			
		",(39 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-436527045-samsung-audifonos-handsfree-bluetooth-musica-mg900-original-_JM,NA,NA,NA,NA,NA,#436527045,Samsung,MG900,NA
43, Skullcandy Audifonos Crusher Wireless Bass Sound Bluetooth ,429,NA,"
			
				Nuevo
			
			
				
					 - 
				
				19
				vendidos
			
		",(36 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-434515999-skullcandy-audifonos-crusher-wireless-bass-sound-bluetooth-_JM,NA,NA,NA,NA,NA,#434515999,Skullcandy,Crusher Wireless,NA
44, Meizu Audifonos Ep51 Sport Bluetooth Alta Calidad Original ,114,NA,"
			
				Nuevo
			
			
				
					 - 
				
				9
				vendidos
			
		",(4 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/MIALIENSTORE,https://articulo.mercadolibre.com.pe/MPE-429704651-meizu-audifonos-ep51-sport-bluetooth-alta-calidad-original-_JM,NA,NA,NA,NA,NA,#429704651,Meizu,EP51,NA
45, Audifonos Bluetooth I7s Tws Cargador Portátil Apple Android ,39,NA,"
			
				Nuevo
			
			
				
					 - 
				
				76
				vendidos
			
		",(24 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.0,4,http://perfil.mercadolibre.com.pe/VRB+EIRL,https://articulo.mercadolibre.com.pe/MPE-433144734-audifonos-bluetooth-i7s-tws-cargador-portatil-apple-android-_JM,3,0,0,0,1,#433144734,Apple,NA,NA
46, Auricular Audifono Manos Libres Bluetooth V9 Inalambrico ,80,NA,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(88 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/TITECHNOLOGYIMPORT,https://articulo.mercadolibre.com.pe/MPE-435701012-auricular-audifono-manos-libres-bluetooth-v9-inalambrico-_JM,NA,NA,NA,NA,NA,#435701012,NA,V9,NA
47, Audífonos Bluetooth Inalambricos Mini I9s Android & Ios ,79,NA,"
			
				Nuevo
			
			
				
					 - 
				
				29
				vendidos
			
		",(21 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,3.5,2,http://perfil.mercadolibre.com.pe/RODRI+STORE01,https://articulo.mercadolibre.com.pe/MPE-434251817-audifonos-bluetooth-inalambricos-mini-i9s-android-ios-_JM,NA,NA,NA,NA,NA,#434251817,NA,NA,NA
48, Audifonos Panasonic Bluetooth 24hrs Extra Bass Wireles Hf410 ,159,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(15 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-436321763-audifonos-panasonic-bluetooth-24hrs-extra-bass-wireles-hf410-_JM,NA,NA,NA,NA,NA,#436321763,Panasonic,NA,NA
49, Samsung Audifonos Level U Bluetooth Wireless S6 S7 S7 Edge ,139,169,"
			
				Nuevo
			
			
				
					 - 
				
				10
				vendidos
			
		",(6 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-432200186-samsung-audifonos-level-u-bluetooth-wireless-s6-s7-s7-edge-_JM,NA,NA,NA,NA,NA,#432200186,Samsung,NA,NA
50, Audifonos Samsung U Flex Edition Bluetooth Wireless S9 S10 ,189,249,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(23 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-436410727-audifonos-samsung-u-flex-edition-bluetooth-wireless-s9-s10-_JM,NA,NA,NA,NA,NA,#436410727,Samsung,U Flex,Neckband
51, Nuevos Audífonos Inalambricos Bluetooth X4t Originales ,169,NA,"
			
				Nuevo
			
			
				
					 - 
				
				8
				vendidos
			
		",(22 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/EZ+TECH,https://articulo.mercadolibre.com.pe/MPE-435057077-nuevos-audifonos-inalambricos-bluetooth-x4t-originales-_JM,NA,NA,NA,NA,NA,#435057077,NA,NA,NA
52," Transmisor Bluetooth Para Musica, Tv, Pc, Laptop, Audifono ",37,NA,"
			
				Nuevo
			
			
				
					 - 
				
				10
				vendidos
			
		",(115 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PERUWITROX,https://articulo.mercadolibre.com.pe/MPE-436419258-transmisor-bluetooth-para-musica-tv-pc-laptop-audifono-_JM,NA,NA,NA,NA,NA,#436419258,NA,NA,NA
53, Audifonos Skullcandy Bluetooth Push True Wireless Edition ,469,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-436321815-audifonos-skullcandy-bluetooth-push-true-wireless-edition-_JM,NA,NA,NA,NA,NA,#436321815,Skullcandy,NA,NA
54, Audífonos Bluetooth Tipo AirPods I9s Estuche Cargador ,44,NA,"
			
				Nuevo
			
			
				
					 - 
				
				40
				vendidos
			
		",(83 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ARAMBURUPEDRO,https://articulo.mercadolibre.com.pe/MPE-433483521-audifonos-bluetooth-tipo-airpods-i9s-estuche-cargador-_JM,NA,NA,NA,NA,NA,#433483521,NA,NA,NA
55, Audifonos Skullcandy Bluetooth Uproar Wirelles Supreme Sound ,134,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(25 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-435666126-audifonos-skullcandy-bluetooth-uproar-wirelles-supreme-sound-_JM,NA,NA,NA,NA,NA,#435666126,Skullcandy,Uproar,NA
56, En Stock Audifonos Originales Xiaomi Mi Sports Youth ,84,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(63 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ZEALOTT+IMPORTACIONES,https://articulo.mercadolibre.com.pe/MPE-436630287-en-stock-audifonos-originales-xiaomi-mi-sports-youth-_JM,NA,NA,NA,NA,NA,#436630287,Xiaomi,Xiaomi Mi Sport,Headset
57, Auricular Bluetooth Modelo X12 Negro ,35,NA,"
			
				Nuevo
			
			
				
					 - 
				
				9
				vendidos
			
		",(13 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FROG_PEOPLE+_IMPORT,https://articulo.mercadolibre.com.pe/MPE-434095562-auricular-bluetooth-modelo-x12-negro-_JM,NA,NA,NA,NA,NA,#434095562,NA,NA,NA
