search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo,Potencia de salida (RMS),Línea,Tipos de parlante,Peso,Conectores de entrada,Color,Tipos de filtros del parlante
1, Xiaomi Round Bluetooth Speaker 2 ,135,NA,NA,(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/QUETALCOMPRADELPERUEIRL?brandId=159,https://articulo.mercadolibre.com.pe/MPE-436972266-xiaomi-round-bluetooth-speaker-2-_JM#position=1&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#436972266,Xiaomi,Speaker 2,5 W,NA,NA,NA,NA,NA,NA
2, Bose Parlante Soundtouch 30 Serie Iii Bluetooth Wifi Negro ,2399,NA,"
			
			
				
				3
				vendidos
			
		",(96 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/GWYICHANGYCIASATO?brandId=133,https://articulo.mercadolibre.com.pe/MPE-434071308-bose-parlante-soundtouch-30-serie-iii-bluetooth-wifi-negro-_JM#position=2&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#434071308,Bose,SoundTouch,NA,SoundTouch,NA,NA,NA,NA,NA
3, Amazon Echo Dot 3ra Gen Altavoz Inteligente Alexa Sellado ,209,NA,"
			
				Nuevo
			
			
				
					 - 
				
				50
				vendidos
			
		",(6 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.8,6,http://perfil.mercadolibre.com.pe/MIALIENSTORE,https://articulo.mercadolibre.com.pe/MPE-435227656-amazon-echo-dot-3ra-gen-altavoz-inteligente-alexa-sellado-_JM#position=3&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,5,1,0,0,0,#435227656,Amazon,Echo  Dot 3era Gen,NA,NA,Wifi,300 g,NA,NA,NA
4, Samsung Soundbar 100w 2019 Barra De Sonido ,179,NA,"
			
				Nuevo
			
			
				
					 - 
				
				45
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,2,http://perfil.mercadolibre.com.pe/ELECTROFERTAS+SELLADAS,https://articulo.mercadolibre.com.pe/MPE-428636742-samsung-soundbar-100w-2019-barra-de-sonido-_JM#position=4&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#428636742,Samsung,HW-N300PE,100 W,NA,NA,2 kg,USB,NA,NA
5, Jbl Flip 4 Parlante Bluetooth Portatil Acuatico Bass Colores ,349,NA,"
			
				Nuevo
			
			
				
					 - 
				
				17
				vendidos
			
		",(25 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.8,9,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-432200042-jbl-flip-4-parlante-bluetooth-portatil-acuatico-bass-colores-_JM#position=5&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,7,2,0,0,0,#432200042,JBL,Flip 4,20 W,Flip,Woofer,NA,NA,Como,Activo
6, Jbl Go 2 Parlante Bluetooth Resistente Al Agua Tienda ,119,NA,"
			
				Nuevo
			
			
				
					 - 
				
				38
				vendidos
			
		",(95 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.8,16,http://perfil.mercadolibre.com.pe/IMANIA.PERU,https://articulo.mercadolibre.com.pe/MPE-428500548-jbl-go-2-parlante-bluetooth-resistente-al-agua-tienda-_JM#position=6&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,13,1,1,0,0,#428500548,JBL,GO 2,3 W,GO,"Portátil, Resistente al Agua",NA,NA,NA,Activo
7, Amazon Echo Dot 3ra Gen Altavoz Inteligente Alexa Sellado ,169,NA,"
			
				Nuevo
			
			
				
					 - 
				
				10
				vendidos
			
		",(4 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/BESTOFFERSPERU,https://articulo.mercadolibre.com.pe/MPE-437115986-amazon-echo-dot-3ra-gen-altavoz-inteligente-alexa-sellado-_JM#position=7&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#437115986,Amazon,Echo  Dot 3era Gen,10 W,NA,Wifi,300 g,NA,NA,"SMART, WIFI, BLUETOOTH, SALIDA 3.5MM"
8, Sony Parlante Bluetooth Extra Bass Ip67 Acuatico Xb12 ,189,NA,"
			
				Nuevo
			
			
				
					 - 
				
				20
				vendidos
			
		",(50 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.5,2,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-434444301-sony-parlante-bluetooth-extra-bass-ip67-acuatico-xb12-_JM#position=8&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#434444301,Sony,XB12,NA,EXTRA BASS,Portatil,NA,NA,Como,NA
9, Oferta! Pk08 Parlante Karaoke Bluetooth Radio Fm 8 Pulgadas ,169,NA,"
			
				Nuevo
			
			
				
					 - 
				
				24
				vendidos
			
		",(87 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,2,http://perfil.mercadolibre.com.pe/VELBRO+PERU,https://articulo.mercadolibre.com.pe/MPE-433317574-oferta-pk08-parlante-karaoke-bluetooth-radio-fm-8-pulgadas-_JM#position=9&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#433317574,NA,NA,NA,NA,NA,NA,Auxiliar,NA,NA
10, Mini Parlante Waterproof Mini Speaker Conexión Bluetooth ,19,NA,"
			
				Nuevo
			
			
				
					 - 
				
				31
				vendidos
			
		",(19 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/BONOTECH.PE,https://articulo.mercadolibre.com.pe/MPE-435701030-mini-parlante-waterproof-mini-speaker-conexion-bluetooth-_JM#position=10&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#435701030,NA,NA,NA,NA,NA,NA,NA,NA,NA
11, Jbl Xtreme 2 Parlante Acuatico Bluetooth Portatil By Harman ,999,1069,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(7 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-435224647-jbl-xtreme-2-parlante-acuatico-bluetooth-portatil-by-harman-_JM#position=11&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#435224647,NA,NA,NA,NA,NA,NA,NA,NA,NA
12, Parlante Jbl Charge 4 Acuatico Bluetooth Portatil By Harman ,529,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(293 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ELEAZARALATAMARINO,https://articulo.mercadolibre.com.pe/MPE-437378262-parlante-jbl-charge-4-acuatico-bluetooth-portatil-by-harman-_JM#position=12&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#437378262,JBL,Charge 4,30 W,NA,Woofer,NA,NA,NA,Activo
13, Google Home Mini - Masplay ,139,NA,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(9987 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/MASPLAY+PERU,https://articulo.mercadolibre.com.pe/MPE-434654884-google-home-mini-masplay-_JM#position=13&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#434654884,NA,NA,NA,NA,NA,173 g,NA,NA,NA
14, Parlante Jbl Charge 4 Acuatico Bluetooth Portatil By Harman ,29,NA,"
			
				Nuevo
			
			
				
					 - 
				
				269
				vendidos
			
		",(739 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,3.9,7,http://perfil.mercadolibre.com.pe/GRUPONATIC.PE,https://articulo.mercadolibre.com.pe/MPE-419076361-receptor-bluetooth-adaptador-35-para-autos-parlantes-_JM#position=14&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,3,1,2,1,0,#419076361,generic,aux,NA,NA,NA,NA,NA,NA,NA
15, Receptor Bluetooth Adaptador 3.5 Para Autos Parlantes ,339,NA,"
			
				Nuevo
			
			
				
					 - 
				
				15
				vendidos
			
		",(42 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.8,9,http://perfil.mercadolibre.com.pe/OSCARENRIQUECASTILLOFALCON,https://articulo.mercadolibre.com.pe/MPE-429687772-parlante-bluetooth-jbl-flip-4-sumergible-sellado-tienda-_JM#position=15&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,7,2,0,0,0,#429687772,JBL,Flip 4,16 W,Flip,NA,NA,NA,NA,Activo
16, Parlante Bluetooth Jbl Flip 4 Sumergible Sellado / Tienda ,300,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(7 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ANDREUS+STORE,https://articulo.mercadolibre.com.pe/MPE-436941118-parlante-tronsmart-t6-plus-bluetooth-40w-estuche-_JM#position=16&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#436941118,NA,NA,40 W,NA,NA,NA,NA,NA,NA
17, Parlante Tronsmart T6 Plus Bluetooth 40w + Estuche ,189,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(9 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-434444306-parlante-sony-bluetooth-extra-bass-ip67-acuatico-xb12-_JM#position=17&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#434444306,Sony,XB12,NA,EXTRA BASS,Portatil,NA,NA,Como,NA
18, Parlante Jbl Xtreme 2 Resistente Al Agua ,549,649,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(18 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-434111505-parlante-jbl-charge-4-acuatico-bluetooth-portatil-by-harman-_JM#position=18&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#434111505,JBL,Charge 4,30 W,NA,Portatil,NA,NA,Como,Activo
19, Parlante Sony Bluetooth Extra Bass Ip67 Acuatico Xb12 ,569,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PERU_DE_SHOPPING,https://articulo.mercadolibre.com.pe/MPE-434645186-autoradio-pioneer-dxt-s4069bt-bluetooth-4-parlante-pioneer-_JM#position=19&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#434645186,NA,NA,NA,NA,NA,NA,NA,NA,NA
20, Parlante Jbl Charge 4 Acuatico Bluetooth Portatil By Harman ,230,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(95 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/GRAFOPERU,https://articulo.mercadolibre.com.pe/MPE-437604895-parlante-tronsmart-force-plus-ipx7-40w-sd-extra-bass-2019-_JM#position=20&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#437604895,Tronsmart,ELEMENT FORCE PLUS +,40 W,NA,NA,NA,Auxiliar,NA,NA
21, Autoradio Pioneer Dxt-s4069bt Bluetooth + 4 Parlante Pioneer ,180,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/EDISEL.TS,https://articulo.mercadolibre.com.pe/MPE-436628951-amazon-echo-dot-3ra-gen-altavoz-alexa-nuevo-y-sellado-_JM#position=21&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#436628951,Amazon,NA,NA,NA,NA,300 g,NA,Gris oscuro,NA
22, Parlante Tronsmart Force + Plus Ipx7 40w Sd Extra Bass 2019 ,139,199,"
			
			
				
				19
				vendidos
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,3,http://perfil.mercadolibre.com.pe/ANKER+PERU?brandId=144,https://articulo.mercadolibre.com.pe/MPE-434836116-parlante-true-wireless-soundcore-motion-b-_JM#position=22&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,3,0,0,0,0,#434836116,NA,NA,NA,NA,NA,400 g,NA,NA,NA
23, Amazon Echo Dot 3ra Gen Altavoz Alexa Nuevo Y Sellado ,565,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(17 disponibles),NA,NA,NA,Envío gratis a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/NO2125288,https://articulo.mercadolibre.com.pe/MPE-436598987-parlante-jbl-charge-4-bt-100-original-20horas-30w-acuatico-_JM#position=23&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#436598987,JBL,Charge 4,30 W,NA,"portátil, impermeable",NA,NA,NA,Activo
24, Parlante True Wireless Soundcore Motion B ,250,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(96 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/GRAFOPERU,https://articulo.mercadolibre.com.pe/MPE-437621488-parlante-tronsmart-t6-plus-40w-true-bass-sd-bluetooth-50-_JM#position=24&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#437621488,Tronsmart,T6 + PLUS,40 W,NA,NA,NA,NA,NA,NA
25, Parlante Jbl Charge 4 Bt 100% Original 20horas 30w Acuático ,39,NA,"
			
				Nuevo
			
			
				
					 - 
				
				20
				vendidos
			
		",(180 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.3,3,http://perfil.mercadolibre.com.pe/PRECIO.PE,https://articulo.mercadolibre.com.pe/MPE-429000664-parlante-portatil-altavoz-bluetooth-charge-mini-_JM#position=25&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,2,0,1,0,0,#429000664,NA,NA,NA,NA,NA,2 kg,NA,Fiesta,NA
26, Parlante Tronsmart T6 + Plus 40w True Bass Sd Bluetooth 5.0 ,599,NA,"
			
			
				
				9
				vendidos
			
		",(7 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/SONYPERUSRL?brandId=25,https://articulo.mercadolibre.com.pe/MPE-431904354-parlante-sony-bluetooth-extra-bass-inalambrico-xb41-azul-_JM#position=26&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#431904354,Sony,NA,NA,EXTRA BASS,NA,1500 g,USB,NA,NA
27, Parlante Portatil Altavoz Bluetooth Charge Mini ,1569,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(50 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/OSCARENRIQUECASTILLOFALCON,https://articulo.mercadolibre.com.pe/MPE-432426065-parlante-bluetooth-jbl-boombox-60w-mejor-portatil-del-mundo-_JM#position=27&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#432426065,JBL,Boombox,60 W,NA,NA,NA,NA,NA,Activo
28, Parlante Sony Bluetooth Extra Bass Inalámbrico Xb41 (azul) ,119,NA,"
			
				Nuevo
			
			
				
					 - 
				
				10
				vendidos
			
		",(43 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.8,16,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-434444185-jbl-go-2-parlante-bluetooth-portatil-acuatico-ipx7-original-_JM#position=28&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,13,1,1,0,0,#434444185,JBL,GO 2,3.1 W,GO,Portatil,NA,NA,Brillante,Activo
29, Parlante Bluetooth Jbl Boombox 60w Mejor Portátil Del Mundo ,649,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(1 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/INTECGLOBALPERU,https://articulo.mercadolibre.com.pe/MPE-435567205-p-parlante-bluetooth-logitech-ue-megaboom-3-ip67-_JM#position=29&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#435567205,Logitech,NA,NA,NA,NA,925 g,NA,NA,NA
30, Jbl Go 2 Parlante Bluetooth Portatil Acuatico Ipx7 Original ,599,NA,"
			
			
				
				18
				vendidos
			
		",(5 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.5,2,http://perfil.mercadolibre.com.pe/SONYPERUSRL?brandId=25,https://articulo.mercadolibre.com.pe/MPE-431904355-parlante-sony-bluetooth-extra-bass-inalambrico-xb41-negro-_JM#position=30&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#431904355,Sony,NA,NA,EXTRA BASS,NA,1500 g,USB,NA,NA
31, P Parlante Bluetooth Logitech Ue Megaboom 3 Ip67 ,120,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(94 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/CIBERVENTAS4000,https://articulo.mercadolibre.com.pe/MPE-431844087-parlante-karaoke-bluetooth-microfono-y-entrada-guitarra-_JM#position=31&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#431844087,NA,NA,NA,NA,NA,NA,USB,Cartón,NA
32, Parlante Sony Bluetooth Extra Bass Inalámbrico Xb41 (negro) ,99,NA,"
			
				Nuevo
			
			
				
					 - 
				
				8
				vendidos
			
		",(12 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.0,1,http://perfil.mercadolibre.com.pe/IMPORTACIONESMYJASOCIADOS,https://articulo.mercadolibre.com.pe/MPE-434083302-microfono-bluetooth-karaoke-parlanrte-inalambrico-delivery-_JM#position=32&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#434083302,NA,NA,NA,NA,NA,NA,NA,NA,NA
33, Parlante Karaoke Bluetooth + Microfono Y Entrada Guitarra ,449,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(95 disponibles),NA,NA,NA,Envío gratis a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/INNOVA+LEDS,https://articulo.mercadolibre.com.pe/MPE-428023951-parlante-activo-bluetooth-15-pulgadas-microfono-inalambrico-_JM#position=33&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#428023951,NA,NA,NA,NA,NA,NA,NA,NA,NA
34, Microfono Bluetooth Karaoke Parlanrte Inalambrico Delivery ,215,NA,"
			
				Nuevo
			
			
				
					 - 
				
				11
				vendidos
			
		",(6 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/FLOYDTEC.,https://articulo.mercadolibre.com.pe/MPE-421964989-parlante-tronsmart-element-mega-40wbluetooth-42-nfc-_JM#position=34&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#421964989,Tronsmart,Element Mega,40 W,NA,Bluetooth,NA,NA,NA,Activo
35, Luces Sicodelias Y Parlante Bluetooth Usb Luces Led ,138,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(17 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/DIGITAL-PERU,https://articulo.mercadolibre.com.pe/MPE-436048626-mi-bluetooth-speaker-parlante-bluetooth-xiaomil-mdz-26-db-_JM#position=35&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#436048626,Xiaomi,Mi Bluetooth Speaker,6 W,Mi,NA,270 g,"Plug, Lector SD",Dorada,Activo
36, Parlante Activo Bluetooth 15 Pulgadas +microfono Inalambrico ,469,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PERU_DE_SHOPPING,https://articulo.mercadolibre.com.pe/MPE-426399387-minicomponente-panasonic-bluetooth-sc-ua3-300w-one-box-_JM#position=36&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#426399387,Panasonic,NA,300 W,NA,NA,NA,USB,NA,NA
37," Parlante Tronsmart Element Mega 40w,.bluetooth 4.2, Nfc ",419,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(996 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/MASPLAY+PERU,https://articulo.mercadolibre.com.pe/MPE-435415850-google-home-asistente-parlante-bluetooth-espanol-masplay-_JM#position=37&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#435415850,NA,NA,NA,NA,NA,NA,NA,NA,NA
38, Mi Bluetooth Speaker Parlante Bluetooth Xiaomil Mdz-26-db ,339,NA,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(993 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/IMANIA.PERU,https://articulo.mercadolibre.com.pe/MPE-429636474-jbl-flip-4-parlante-bluetooth-original-acuatico-tienda-_JM#position=38&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#429636474,JBL,Flip 4,NA,NA,NA,NA,NA,NA,NA
39, Minicomponente Panasonic Bluetooth Sc-ua3 300w One Box ,529,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(12 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-432339590-jbl-charge-3-parlante-bluetooth-acuatico-sumergible-portatil-_JM#position=39&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#432339590,JBL,Charge 3,20 W,NA,NA,NA,NA,Como,Pasivo
40, Google Home Asistente Parlante Bluetooth Español - Masplay ,999,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PERU_DE_SHOPPING,https://articulo.mercadolibre.com.pe/MPE-431951347-parlante-bluetooth-6000w-microfono-ruedas-klip-xtreme-kws920-_JM#position=40&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#431951347,NA,NA,NA,NA,NA,12.5 kg,NA,NA,NA
41, Jbl Flip 4 Parlante Bluetooth Original Acuático / Tienda ,999,NA,"
			
			
				
				1
				vendido
			
		",(6 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/GWYICHANGYCIASATO?brandId=133,https://articulo.mercadolibre.com.pe/MPE-434071329-bose-parlante-soundtouch-10-serie-iii-bluetooth-wifi-blanco-_JM#position=41&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#434071329,Bose,SoundTouch,NA,SoundTouch,NA,NA,Auxiliar,Negro,Activo
42, Jbl Charge 3 Parlante Bluetooth Acuatico Sumergible Portatil ,349,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(18 disponibles),NA,NA,NA,Envío gratis a todo el país,NA,NA,4.8,9,http://perfil.mercadolibre.com.pe/NO2125288,https://articulo.mercadolibre.com.pe/MPE-436598701-parlante-jbl-flip-4-bt-100-original-12-horas-16w-acuatico-_JM#position=42&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,7,2,0,0,0,#436598701,JBL,Flip 4,16 W,Flip,NA,NA,NA,NA,Activo
43, Parlante Bluetooth 6000w Microfono Ruedas Klip Xtreme Kws920 ,49,NA,"
			
				Nuevo
			
			
				
					 - 
				
				15
				vendidos
			
		",(6 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,2,http://perfil.mercadolibre.com.pe/HANNZOTIENDAONLINE,https://articulo.mercadolibre.com.pe/MPE-434148014-microfono-bluetooth-con-parlante-integrado-entrada-usb-_JM#position=43&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#434148014,NA,NA,NA,NA,NA,NA,NA,NA,NA
44, Bose Parlante Soundtouch 10 Serie Iii Bluetooth Wifi Blanco ,24,NA,"
			
				Nuevo
			
			
				
					 - 
				
				48
				vendidos
			
		",(52 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.3,4,http://perfil.mercadolibre.com.pe/SANTOFA+E.I.R.L,https://articulo.mercadolibre.com.pe/MPE-421447296-parlante-acuatico-bluetooth-manos-libres-microfono-ducha-_JM#position=44&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,3,0,0,1,0,#421447296,NA,NA,NA,NA,NA,NA,NA,NA,NA
45, Parlante Jbl Flip 4 Bt 100% Original 12 Horas 16w Acuático ,899,NA,"
			
			
				
				1
				vendido
			
		",(262 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/GWYICHANGYCIASATO?brandId=133,https://articulo.mercadolibre.com.pe/MPE-434071230-bose-parlante-inalambrico-soundlink-revolve-bluetooth-negro-_JM#position=45&type=item&tracking_id=b7510433-e85c-4a67-be85-41cc2a52f3db,NA,NA,NA,NA,NA,#434071230,Bose,Revolve,NA,NA,NA,NA,NA,NA,NA
