search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Línea,Modelo,Potencia de salida (RMS),Tipos de parlante,Tipos de filtros del parlante,Lugares de colocación,Formato del parlante,Configuración de canales,Conectores de entrada,Peso,Cantidad de parlantes,Voltaje,Altura
21, Parlante Karaoke Bluetooth Usb Microsd Aux Luces + Microfono ,3199,4100,205,53,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.6,8,https://perfil.mercadolibre.com.ar/AJAXGOLD,https://articulo.mercadolibre.com.ar/MLA-609304272-parlante-karaoke-bluetooth-usb-microsd-aux-luces-microfono-_JM#position=21&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,6,1,1,0,0,#609304272,Kolke,NA,Kpmm 221,60 W,Karaoke,Woofer,"Exterior, Interior",Columna,2.1,"USB, Bluetooth, microSD, Aux 3.5 mm",NA,NA,NA,NA
22, Parlante 12 Portatil Bateria Bluetooth Gran Potencia 5000w + Microfono Cargador Control Remoto Usb Sd Radio 12v Y 220v ,6999,NA,481,366,6 cuotas sin interés,NA,NA,Envío gratis a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.4,64,https://perfil.mercadolibre.com.ar/BLUEWAYBLUE,https://articulo.mercadolibre.com.ar/MLA-611396474-parlante-12-portatil-bateria-bluetooth-gran-potencia-5000w-microfono-cargador-control-remoto-usb-sd-radio-12v-y-220v-_JM#position=22&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,34,23,5,1,1,#611396474,Winco,Multifuncion,239-12,100 W,Portatil,Woofer,Centro,Caja,WAV MP3,NA,NA,1,220v 12v,NA
23, Parlante Portátil Karaoke Radio Fm + Bluetooth + Usb + Sd + Luces + Microfono Inalámbrico! Potencia! En Cuotas! ,6499,NA,137,57,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,3.8,6,https://perfil.mercadolibre.com.ar/ELECTROWORLDGROUPARGENTINA,https://articulo.mercadolibre.com.ar/MLA-761047217-parlante-portatil-karaoke-radio-fm-bluetooth-usb-sd-luces-microfono-inalambrico-potencia-en-cuotas-_JM#position=23&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,3,1,0,2,0,#761047217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24, Sony Srs-xb01 Parlante Inalambrico Portatil Resiste Agua Bt! ,2649,4075,323,68,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.7,31,https://perfil.mercadolibre.com.ar/PHOTOSTORE,https://articulo.mercadolibre.com.ar/MLA-628486050-sony-srs-xb01-parlante-inalambrico-portatil-resiste-agua-bt-_JM#position=24&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,23,6,2,0,0,#628486050,Sony,SRS,SRS-XB01,10 W,portatil,Portátil,portatil,Caja,si,NA,160 g,1,USB,NA
25, Parlante Portatil Bluetooth Mini Hongo Manos Libre Usb 3w ,479,NA,116,133,12 cuotas,NA,NA,Envío a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,NA,NA,https://perfil.mercadolibre.com.ar/UNIVERSALSHOPS,https://articulo.mercadolibre.com.ar/MLA-785706594-parlante-portatil-bluetooth-mini-hongo-manos-libre-usb-3w-_JM#position=25&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,NA,NA,NA,NA,NA,#785706594,UNIVERTSAL,NA,Portatil,12 W,Bluetooth,Bluetooth,Cualquier superficie,Honguito,NA,NA,80 g,NA,NA,NA
26, Parlante Bluetooth Jbl Flip 4 iPhone Android 100% Original ! ,7750,NA,451,11,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.8,1975,https://perfil.mercadolibre.com.ar/TECNOPARAVOS,https://articulo.mercadolibre.com.ar/MLA-661330596-parlante-bluetooth-jbl-flip-4-iphone-android-100-original--_JM#position=26&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,1685,248,31,6,5,#661330596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27, Parlante 105 Usb Sd Mp3 Bluetooth Radio Fm Luces + Microfono ,1500,NA,1630,8,12 cuotas,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.5,148,https://perfil.mercadolibre.com.ar/ELECTROCENTER1,https://articulo.mercadolibre.com.ar/MLA-690848682-parlante-105-usb-sd-mp3-bluetooth-radio-fm-luces-microfono-_JM#position=27&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,96,37,12,2,1,#690848682,MS,NA,105 107,10 W,Woofer,Activo,De piso,Columna,1,"Entrada para Micrófono, Auxiliar",NA,1,USB 5V,NA
28, Parlante Bluetooth Recargable Ducha Anti Agua Con Microsd 5w ,291,NA,496,251,12 cuotas,NA,NA,Llega mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.6,9,https://perfil.mercadolibre.com.ar/SMART-CLICK,https://articulo.mercadolibre.com.ar/MLA-789005543-parlante-bluetooth-recargable-ducha-anti-agua-con-microsd-5w-_JM#position=28&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,6,2,1,0,0,#789005543,MIYOSHI,NA,Modelo C6,5 W,Tweeter,Tweeter,"Ducha, De pared, De techo",Redondo,2.1,NA,152 g,NA,NA,NA
29, Parlante Portátil Potente Bluetooth Fm Usb + Control Remoto Conexión Celular Computadora Mp3 Youtube Spotify Audios ,2789,3990,70,40,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.8,5,https://perfil.mercadolibre.com.ar/ALCLICK+ML,https://articulo.mercadolibre.com.ar/MLA-764724787-parlante-portatil-potente-bluetooth-fm-usb-control-remoto-conexion-celular-computadora-mp3-youtube-spotify-audios-_JM#position=29&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,4,1,0,0,0,#764724787,Dinax,SP,SP-KJA16E,500 W,Subwoofer,Activo,De piso,Caja,NA,"USB, microSD, AUX, Micrófono.",NA,NA,220,NA
30, Parlante Jbl Flip 4 Bluetooth Portátil Resit. Agua Original ,7990,NA,1331,16,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.8,1975,https://perfil.mercadolibre.com.ar/IGFSTORE,https://articulo.mercadolibre.com.ar/MLA-670883517-parlante-jbl-flip-4-bluetooth-portatil-resit-agua-original-_JM#position=30&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,1685,248,31,6,5,#670883517,JBL,Flip,Flip 4,16 W,Tweeter,Bluetooth,NA,Caja,NA,USB,515 g,8,NA,NA
31, Parlante Portatil Bluetooth Noblex Psb02 Adorable 3w ,649,NA,534,63,12 cuotas,NA,NA,Envío a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.7,93,https://perfil.mercadolibre.com.ar/DISGLAS,https://articulo.mercadolibre.com.ar/MLA-763775279-parlante-portatil-bluetooth-noblex-psb02-adorable-3w-_JM#position=31&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,69,20,2,1,1,#763775279,Noblex,Adorable,PSB02,3 W,NA,Activo,NA,NA,NA,NA,NA,NA,NA,NA
32, Parlante Kanji Harrison Acid 250w Fm Mic Karaoke Bluetooth ,3479,4999,413,500,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.6,35,https://perfil.mercadolibre.com.ar/4KRC,https://articulo.mercadolibre.com.ar/MLA-745411755-parlante-kanji-harrison-acid-250w-fm-mic-karaoke-bluetooth-_JM#position=32&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,26,6,1,1,1,#745411755,Kanji,HARRISON,Acid,250 W,Tweeter,NA,"Salon, Fiestas",Caja,NA,Plug,NA,NA,220V,NA
33, Parlante Portátil Karaoke Potente! Bluetooth - Sd - Radio Fm - Luces Led! Bateria Recargable! ,3999,NA,430,12,12 cuotas,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.4,48,https://perfil.mercadolibre.com.ar/ELECTROWORLDGROUPARGENTINA,https://articulo.mercadolibre.com.ar/MLA-762427109-parlante-portatil-karaoke-potente-bluetooth-sd-radio-fm-luces-led-bateria-recargable-_JM#position=33&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,30,11,4,0,3,#762427109,Otras Marcas,PBX-811,PBX-811,NA,Woofer,Pasivo,"De piso, EXTERIORES",Caja,NA,NA,NA,1,110V/220V (Bivolt),38 cm
34, Parlante Bluetooth Proline Pr70-p 550w Mp3 Usb Bluetooth Sd ,2499,2999,179,8,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.6,13,https://perfil.mercadolibre.com.ar/CASA-DEL-SONIDO,https://articulo.mercadolibre.com.ar/MLA-719254899-parlante-bluetooth-proline-pr70-p-550w-mp3-usb-bluetooth-sd-_JM#position=34&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,9,3,1,0,0,#719254899,Proline,Hogar,PR70-P,9 W,NA,NA,interior,Caja,NA,Auxiliar,NA,1,220,NA
35, Parlante Bluetooth Portatil Kolke Usb Sd Luces Led 30w ,1599,2000,89,14,12 cuotas,NA,NA,Envío a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.4,11,https://perfil.mercadolibre.com.ar/AJAXGOLD,https://articulo.mercadolibre.com.ar/MLA-703708458-parlante-bluetooth-portatil-kolke-usb-sd-luces-led-30w-_JM#position=35&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,7,2,1,1,0,#703708458,Kolke,NA,Kpm 273,30 W,NA,Portátil,NA,NA,NA,NA,NA,NA,5V,NA
36, Parlante Portátil Bluetooth Usb Radio Fm Charge Mini ,799,NA,213,22,12 cuotas,NA,NA,Llega mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.3,15,https://perfil.mercadolibre.com.ar/MWPRODUCTSARGENTINA,https://articulo.mercadolibre.com.ar/MLA-736936659-parlante-portatil-bluetooth-usb-radio-fm-charge-mini-_JM#position=36&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,9,3,1,2,0,#736936659,Genérico,NA,Charge Mini,6 W,portatil,NA,NA,Caja,NA,NA,512 g,NA,3.7V,NA
37, Parlante Bluetooth Recargable Para La Ducha Resistente Agua ,319,NA,2116,6078,12 cuotas,NA,NA,Llega mañana,Devolución gratis,Tenés 30 días desde que lo recibís,3.9,36,https://perfil.mercadolibre.com.ar/ELECTRO+KAMALEON,https://articulo.mercadolibre.com.ar/MLA-685066598-parlante-bluetooth-recargable-para-la-ducha-resistente-agua-_JM#position=37&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,13,14,4,2,3,#685066598,Genérico,NA,SOPAPA DUCHA AGUA,3 W,"BLUETOOTH, APTO DUCHA, BAÑO, EXTERIOR",NA,"INTERIOR, BAÑO, ESCRITORIO, CARTERA",SOPAPA,NA,NA,NA,NA,NA,NA
38, Parlante Portatil Jbl ® Flip 4 Bluetooth Sumergible Original Garantia Oficial ,8999,NA,132,167,6 cuotas sin interés,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.8,1975,https://perfil.mercadolibre.com.ar/PUNTO_+DIGITAL,https://articulo.mercadolibre.com.ar/MLA-703685840-parlante-portatil-jbl-flip-4-bluetooth-sumergible-original-garantia-oficial-_JM#position=38&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,1685,248,31,6,5,#703685840,JBL,Flip,Flip 4,16 W,bluetooth,Pasivo,NA,portatil,si,NA,515 g,1,NA,NA
39, Parlante Karaoke Mp3 Sd Usb Bluetooth Luces ,1414,NA,142,997,12 cuotas,NA,NA,Llega mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.6,7,https://perfil.mercadolibre.com.ar/REAL-COLOR,https://articulo.mercadolibre.com.ar/MLA-748102013-parlante-karaoke-mp3-sd-usb-bluetooth-luces-_JM#position=39&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,4,3,0,0,0,#748102013,TECHNOLOGY LINE,NA,Bronx,200 W,NA,Woofer,NA,Caja,NA,NA,NA,NA,NA,NA
40, Parlante Portatil Bluetooth Inalambrico Recargable Manos Libres Celular Tablet iPhone Samsung ,2499,NA,48,41,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.8,9,https://perfil.mercadolibre.com.ar/PLANETAZENOK,https://articulo.mercadolibre.com.ar/MLA-681998983-parlante-portatil-bluetooth-inalambrico-recargable-manos-libres-celular-tablet-iphone-samsung-_JM#position=40&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,7,2,0,0,0,#681998983,Daza,NA,DZBT079GY,20 W,"Portatil, BLUETOOTH, STEREO",Activo,"outdoor, indoor., COCINA, LIVING, PARRILLA, HABITACION",Portatil,2.0,NA,NA,2,NA,NA
41, Parlante Portatil Jbl Flip 4 Bluetooth Android iPhone Origin ,8190,NA,650,995,12 cuotas,NA,NA,Envío gratis a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.8,1975,https://perfil.mercadolibre.com.ar/LATITUDES+SUR,https://articulo.mercadolibre.com.ar/MLA-616568753-parlante-portatil-jbl-flip-4-bluetooth-android-iphone-origin-_JM#position=41&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,1685,248,31,6,5,#616568753,JBL,Flip Series,Flip 4,16 W,Tweeter,Subwoofer,"Pared, Techo, Poste, Piso",Line array,7.1,NA,515 g,NA,220V,NA
42, Parlante Bluetooth Portátil Radio Usb Mp3 Leds 1500 Watts ,2599,NA,331,474,12 cuotas,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.6,30,https://perfil.mercadolibre.com.ar/HELITEC,https://articulo.mercadolibre.com.ar/MLA-651682375-parlante-bluetooth-portatil-radio-usb-mp3-leds-1500-watts-_JM#position=42&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,23,5,1,0,1,#651682375,HE-SOUND,NA,HE-710P,1500 W,Woofer,Activo,NA,caja portatil,NA,Auxiliar,NA,1,NA,NA
43, Parlante Portátil 2500w Atr Daewoo Bluetooth Usb Aux Da-888 ,2199,NA,201,8,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.7,25,https://perfil.mercadolibre.com.ar/OPENFACTORY,https://articulo.mercadolibre.com.ar/MLA-740275815-parlante-portatil-2500w-atr-daewoo-bluetooth-usb-aux-da-888-_JM#position=43&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,18,6,1,0,0,#740275815,Daewoo,NA,ATR DA-888,NA,Subwoofer,NA,Portatil,Caja,NA,Entrada para Micrófono,2.2 kg,NA,NA,NA
44, Parlante Bluetooth Portátil Smart Usb Led Fm Súper Potencia Mp3 Música Luces Radio Celular Batería Recargable ,1590,NA,147,79,12 cuotas,NA,NA,Envío a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.1,15,https://perfil.mercadolibre.com.ar/ALCLICK+ML,https://articulo.mercadolibre.com.ar/MLA-720518467-parlante-bluetooth-portatil-smart-usb-led-fm-super-potencia-mp3-musica-luces-radio-celular-bateria-recargable-_JM#position=44&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,6,6,2,0,1,#720518467,Otras Marcas,SK,SK-148,NA,Subwoofer,Activo,De piso,Caja,NA,"Bluetooth, USB, microSD, AUX",1.5 kg,NA,220,NA
45, Parlante Portatil Bluetooth Bateria Interna Radio Fm Usb Sd ,650,NA,1164,79,12 cuotas,NA,NA,Envío a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.5,96,https://perfil.mercadolibre.com.ar/DGO-TECH,https://articulo.mercadolibre.com.ar/MLA-611279687-parlante-portatil-bluetooth-bateria-interna-radio-fm-usb-sd-_JM#position=45&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,59,27,7,1,2,#611279687,Black Point,NA,S12,3 W,Portatil,Portátil,"Parque, Living, Cocina, Aire Libre, Playa, Vacaciones",Caja,NA,"USB, SD, MEDIDAS 17 x 10 x 10 cm.",NA,NA,NA,NA
46, Parlante Portatil Therbuss Sp255p Bluetooth Portatil Negro ,699,NA,33,17,6 cuotas sin interés,NA,NA,Envío a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4,1,https://perfil.mercadolibre.com.ar/THONETANDVANDER?brandId=370,https://articulo.mercadolibre.com.ar/MLA-778058540-parlante-portatil-therbuss-sp255p-bluetooth-portatil-negro-_JM#position=46&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,0,1,0,0,0,#778058540,Therbuss,NA,Mini Speaker,7 W,Parlante Bluetooth,Parlante,Living,Caja,1.0,NA,NA,NA,NA,NA
47, Parlante Portatil Bluetooth Usb Microfono Sd 10w Radio Fm ,1599,1900,159,19,12 cuotas,NA,NA,Envío a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.6,16,https://perfil.mercadolibre.com.ar/AJAXGOLD,https://articulo.mercadolibre.com.ar/MLA-703708850-parlante-portatil-bluetooth-usb-microfono-sd-10w-radio-fm-_JM#position=47&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,12,3,0,0,1,#703708850,Unnic,Parlante Portatil,sp02,10 W,NA,Portátil,NA,NA,NA,Auxiliar,401 g,NA,220V,NA
48, Parlante Jbl Go 2 Bluetooth Portatil Nuevo Modelo Original ,2499,3749,419,87,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.8,877,https://perfil.mercadolibre.com.ar/ELECTRO-SHOWS,https://articulo.mercadolibre.com.ar/MLA-779932908-parlante-jbl-go-2-bluetooth-portatil-nuevo-modelo-original-_JM#position=48&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,730,136,10,0,1,#779932908,JBL,GO,GO 2,3 W,Super tweeter,Super tweeter,De piso,Caja,Estereo,NA,NA,NA,NA,NA
49, Parlante Portatil Bluetooth Panacom Bateria Interna Karaoke Con Microfono Usb Sd ,2300,NA,241,36,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.7,6,https://perfil.mercadolibre.com.ar/DGO-TECH,https://articulo.mercadolibre.com.ar/MLA-614710514-parlante-portatil-bluetooth-panacom-bateria-interna-karaoke-con-microfono-usb-sd-_JM#position=49&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,4,2,0,0,0,#614710514,Panacom,Trip Sound,3048,30 W,Portail,Portátil,"Living, Quincho, Casa, Donde quieras,",Portatil,NA,"Auxiliar, USB, SD",NA,NA,NA,NA
50, Parlante Portatil Bluetooth Daewoo Yuth 500 Watts Luces ! ,2399,NA,103,14,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.3,9,https://perfil.mercadolibre.com.ar/OPENFACTORY,https://articulo.mercadolibre.com.ar/MLA-761016113-parlante-portatil-bluetooth-daewoo-yuth-500-watts-luces--_JM#position=50&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,5,2,2,0,0,#761016113,Daewoo,NA,Yuth,50 W,NA,Woofer,Portatil,Caja,NA,"Auxiliar, usb sd",2.95 kg,NA,NA,NA
51, Parlante Jbl Flip 4 Bluetooth Portátil Sumergible 100% Orig. ,8990,NA,245,10,6 cuotas sin interés,NA,NA,Envío gratis a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.8,1975,https://perfil.mercadolibre.com.ar/IGFSTORE,https://articulo.mercadolibre.com.ar/MLA-734569159-parlante-jbl-flip-4-bluetooth-portatil-sumergible-100-orig-_JM#position=51&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,1685,248,31,6,5,#734569159,JBL,Flip Series,Flip 4,16 W,Tweeter,Activo,Exterior o Interior,Caja,NA,USB,515 g,12,NA,NA
52, Parlante Xiaomi Bluetooth Inalambrico Mi Speaker Jazak Shop ,3499,NA,176,667,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.7,21,https://perfil.mercadolibre.com.ar/JAZAK+SHOP,https://articulo.mercadolibre.com.ar/MLA-776414865-parlante-xiaomi-bluetooth-inalambrico-mi-speaker-jazak-shop-_JM#position=52&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,16,3,2,0,0,#776414865,Xiaomi,Mi,Mi Speaker,6 W,Portatil,NA,NA,NA,NA,Auxiliar,270 g,NA,NA,NA
53, Parlante Bluetooth Inalambrico Resistente Agua Sopapa Ducha ,270,NA,151,824,12 cuotas,NA,NA,Llega mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.3,4,https://perfil.mercadolibre.com.ar/ITPROUSER,https://articulo.mercadolibre.com.ar/MLA-762274906-parlante-bluetooth-inalambrico-resistente-agua-sopapa-ducha-_JM#position=53&type=item&tracking_id=2626003e-2dcc-4402-9b6b-74f71497af60,2,1,1,0,0,#762274906,U-Print,NA,BTS-06,5 W,Portátil,Mini tweeter,Portátil,Convencional,NA,NA,NA,1,NA,NA
54, Parlante Portatil Bluetooth Noga Ngs-310 Led Colores Gtia ,265,NA,908,9,12 cuotas,NA,NA,Envío a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.2,70,https://perfil.mercadolibre.com.ar/DALECL%C3%8DCK,https://articulo.mercadolibre.com.ar/MLA-626717890-parlante-portatil-bluetooth-noga-ngs-310-led-colores-gtia-_JM#position=1&type=item&tracking_id=76e7524b-6d00-47e5-aa3c-9e00e4f13255,37,19,7,4,3,#626717890,Noganet,Go!,NGS-310,3 W,Tweeter,Pasivo,NA,Caja,1,Auxiliar,NA,NA,NA,NA
55, Parlante Jbl Go 2 Bluetooth Portátil Original 100% Garantía ,2690,NA,1906,12,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.8,877,https://perfil.mercadolibre.com.ar/IGFSTORE,https://articulo.mercadolibre.com.ar/MLA-614235560-parlante-jbl-go-2-bluetooth-portatil-original-100-garantia-_JM#position=2&type=item&tracking_id=76e7524b-6d00-47e5-aa3c-9e00e4f13255,730,136,10,0,1,#614235560,JBL,GO,GO 2,3 W,NA,Portátil,NA,Caja,NA,Auxiliar,186 g,1,NA,NA
56, Parlante Portatil Bluetooth Mini Bellota 2w Manos Libres Usb ,372,NA,169,275,12 cuotas,NA,NA,Llega mañana,Devolución gratis,Tenés 30 días desde que lo recibís,5,6,https://perfil.mercadolibre.com.ar/N2M-ELECTRONICA,https://articulo.mercadolibre.com.ar/MLA-751415074-parlante-portatil-bluetooth-mini-bellota-2w-manos-libres-usb-_JM#position=3&type=item&tracking_id=76e7524b-6d00-47e5-aa3c-9e00e4f13255,6,0,0,0,0,#751415074,N2M Electrónica,Parlante,Portatil,2 W,Mini tweeter,Mini tweeter,Portátil,Bellota,2.4,NA,NA,1,12V,NA
57, Parlante Portatil Bluetooth Estereo Con Radio Usb Y Tarjeta ,1999,NA,71,1,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.6,8,https://perfil.mercadolibre.com.ar/TECNORIUM,https://articulo.mercadolibre.com.ar/MLA-762282514-parlante-portatil-bluetooth-estereo-con-radio-usb-y-tarjeta-_JM#position=4&type=item&tracking_id=76e7524b-6d00-47e5-aa3c-9e00e4f13255,6,1,1,0,0,#762282514,Pcbox,NA,ICE,5 W,NA,NA,NA,NA,NA,NA,0.85 kg,NA,NA,NA
58, Sony Xb10 Parlante Playero Resistente Salpicaduras Y Arena ,4349,6691,1691,44,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.7,324,https://perfil.mercadolibre.com.ar/PHOTOSTORE,https://articulo.mercadolibre.com.ar/MLA-614542424-sony-xb10-parlante-playero-resistente-salpicaduras-y-arena-_JM#position=5&type=item&tracking_id=76e7524b-6d00-47e5-aa3c-9e00e4f13255,259,50,12,1,2,#614542424,Sony,XB,SRS-X11,10 W,portatil,Portátil,PORTATIL,Caja,si,USB,NA,1,USB,NA
59, Parlante Bafle Panacom Sp3047 20w Bluetooth Sd Usb Radio Fm ,2399,NA,46,2,12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.2,24,https://perfil.mercadolibre.com.ar/NIXOSHOP,https://articulo.mercadolibre.com.ar/MLA-660669428-parlante-bafle-panacom-sp3047-20w-bluetooth-sd-usb-radio-fm-_JM#position=6&type=item&tracking_id=76e7524b-6d00-47e5-aa3c-9e00e4f13255,12,9,4,0,1,#660669428,Panacom,NA,SP-3047,20 W,Portatil,Portátil,Todo,Portatil,2.1,USB,NA,NA,NA,22 cm
60, Parlante Jbl Go 2 Portátil Sumergible Bluetooth Original Usa ,2555,NA,156,19,12 cuotas,NA,NA,Envío gratis a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.8,877,https://perfil.mercadolibre.com.ar/LATITUDES+SUR,https://articulo.mercadolibre.com.ar/MLA-780580065-parlante-jbl-go-2-portatil-sumergible-bluetooth-original-usa-_JM#position=7&type=item&tracking_id=76e7524b-6d00-47e5-aa3c-9e00e4f13255,730,136,10,0,1,#780580065,JBL,GO,GO 2,3 W,Tweeter,Tweeter,"Pared, Piso, Poste, Techo",Caja,5.1,USB,184 g,NA,NA,NA
