seller_name,link,time_operating,units_of_time_operating,amt_sold,leader_status,top_descriptor1,top_descriptor2,num_reviews,num_neg_reviews,num_neutral_reviews,num_pos_reviews,location,timeframe_of_amt_sold,units_timeframe_of_amt_sold
Gadnic Tienda oficial,https://perfil.mercadolibre.com.ar/SALES+COM?brandId=945,15,años,30155,MercadoLíder Platinum¡Es uno de los mejores del sitio!,Brinda buena atención,Despacha sus productos a tiempo,9205,138,139,8928,"San Nicolás, Microcentro, Capital Federal.",meses,4
Thonet & Vander Tienda oficial,https://perfil.mercadolibre.com.ar/THONETANDVANDER?brandId=370,4,años,2433,MercadoLíder Platinum¡Es uno de los mejores del sitio!,Brinda buena atención,Despacha sus productos a tiempo,672,11,5,656,"Palermo, Capital Federal.",meses,4
ALCLICK ML,https://perfil.mercadolibre.com.ar/ALCLICK+ML,6,años,18594,MercadoLíder Platinum¡Es uno de los mejores del sitio!,Brinda buena atención,Despacha sus productos a tiempo,3997,44,67,3886,"Ciudad Autonoma Buenos Aires, Capital Federal.",meses,4
REAL-COLOR,https://perfil.mercadolibre.com.ar/REAL-COLOR,19,años,22405,MercadoLíder Platinum¡Es uno de los mejores del sitio!,Brinda buena atención,Despacha sus productos a tiempo,8220,305,365,7550,"Versailles, Velez Sarsfield, L, Capital Federal.",meses,4
AJAXGOLD,https://perfil.mercadolibre.com.ar/AJAXGOLD,14,años,23252,MercadoLíder Platinum¡Es uno de los mejores del sitio!,Brinda buena atención,Despacha sus productos a tiempo,5082,91,113,4878,"Villa Crespo, Capital Federal.",meses,4
JBD-HITECH,https://perfil.mercadolibre.com.ar/JBD-HITECH,2,años,5616,MercadoLíder Platinum¡Es uno de los mejores del sitio!,Brinda buena atención,Despacha sus productos a tiempo,1620,29,42,1549,"Once, Capital Federal.",meses,4
BLUEWAYBLUE,https://perfil.mercadolibre.com.ar/BLUEWAYBLUE,8,años,1038,MercadoLíder Platinum¡Es uno de los mejores del sitio!,Brinda buena atención,Despacha sus productos a tiempo,162,1,0,161,"Pontevedra, Buenos Aires.",meses,4
HELITEC,https://perfil.mercadolibre.com.ar/HELITEC,16,años,4807,MercadoLíder Platinum¡Es uno de los mejores del sitio!,Brinda buena atención,Despacha sus productos a tiempo,1987,20,83,1884,"Belgrano, Capital Federal.",meses,4
ELECTROWORLDGROUPARGENTINA,https://perfil.mercadolibre.com.ar/ELECTROWORLDGROUPARGENTINA,1,año,4323,MercadoLíder Platinum¡Es uno de los mejores del sitio!,Brinda buena atención,Despacha sus productos a tiempo,1021,3,14,1004,"Parque Chas, Capital Federal.",meses,4
PHOTOSTORE,https://perfil.mercadolibre.com.ar/PHOTOSTORE,18,años,21752,MercadoLíder Platinum¡Es uno de los mejores del sitio!,Brinda buena atención,Despacha sus productos a tiempo,5855,125,147,5583,"Capital Federal, Capital Federal.",meses,4
